-0.064445,-0.403618,0.750000,-0.047151,0.067176,-0.289729,0.953583,-0.480904,0.593868,0.055048,0.828427,0.076941,-0.014958,-0.502023,-0.083865,0.237635,0.606402,0.130938,0.002988,-0.088859,0.000000,0.000000,-0.624536,0.006975,-0.519461,-0.368191,0.000000,0.000000,0.000000,-0.510885,-0.475507,-0.287206,-0.540276,0.000000,0.000000,0.000000
-0.068843,-0.419165,0.750705,-0.051036,0.066373,-0.282056,0.955738,-0.467589,0.606234,0.037770,0.791785,0.082373,-0.014784,-0.482240,-0.067434,0.221840,0.606367,0.131406,0.002702,-0.090912,0.000000,0.000000,-0.628384,0.005356,-0.518488,-0.371187,0.000000,0.000000,0.000000,-0.512510,-0.493286,-0.298418,-0.533942,0.000000,0.000000,0.000000
-0.073158,-0.433377,0.750761,-0.052883,0.065590,-0.277844,0.956924,-0.452464,0.613786,0.022976,0.755822,0.088867,-0.014604,-0.469452,-0.057146,0.207553,0.606605,0.130317,0.002431,-0.090516,0.000000,0.000000,-0.631904,0.001945,-0.517902,-0.374160,0.000000,0.000000,0.000000,-0.516097,-0.510346,-0.308285,-0.525460,0.000000,0.000000,0.000000
-0.077064,-0.445483,0.750095,-0.052791,0.064456,-0.277984,0.956966,-0.435606,0.617152,0.011276,0.726229,0.095917,-0.014428,-0.464568,-0.051330,0.195086,0.609668,0.127443,0.002228,-0.091055,0.000000,0.000000,-0.632621,-0.004212,-0.518653,-0.376134,0.000000,0.000000,0.000000,-0.518308,-0.522439,-0.314010,-0.515069,0.000000,0.000000,0.000000
-0.080572,-0.454018,0.749157,-0.052697,0.062182,-0.283247,0.955577,-0.417902,0.619068,0.001006,0.707906,0.102709,-0.014298,-0.467229,-0.046458,0.183978,0.618377,0.122953,0.002164,-0.094954,0.000000,0.000000,-0.624601,-0.010846,-0.521285,-0.376523,0.000000,0.000000,0.000000,-0.515740,-0.525565,-0.315045,-0.503380,0.000000,0.000000,0.000000
-0.083315,-0.459173,0.747066,-0.050477,0.060636,-0.294436,0.952409,-0.403822,0.616788,-0.006011,0.704223,0.108315,-0.014249,-0.483490,-0.045614,0.177300,0.634499,0.116627,0.002248,-0.100450,0.000000,0.000000,-0.608799,-0.016387,-0.525025,-0.374628,0.000000,0.000000,0.000000,-0.503620,-0.515883,-0.307981,-0.490680,0.000000,0.000000,0.000000
-0.084011,-0.461064,0.743978,-0.045805,0.058277,-0.312421,0.947048,-0.387614,0.606983,-0.007983,0.717622,0.112963,-0.014246,-0.509927,-0.049062,0.176555,0.659085,0.109094,0.002536,-0.112593,0.000000,0.000000,-0.587321,-0.020363,-0.526513,-0.372518,0.000000,0.000000,0.000000,-0.475784,-0.487852,-0.289427,-0.480952,0.000000,0.000000,0.000000
-0.083608,-0.459260,0.740869,-0.038608,0.056602,-0.337591,0.938796,-0.371138,0.589155,-0.004171,0.744647,0.116579,-0.014303,-0.549105,-0.053821,0.182120,0.687680,0.100836,0.003061,-0.134336,0.000000,0.000000,-0.564682,-0.019215,-0.519130,-0.371038,0.000000,0.000000,0.000000,-0.435690,-0.440640,-0.256324,-0.474726,0.000000,0.000000,0.000000
-0.083373,-0.454444,0.736977,-0.029409,0.054799,-0.366758,0.928235,-0.353892,0.568073,0.006694,0.780966,0.119458,-0.014314,-0.597535,-0.058035,0.193740,0.718159,0.092681,0.003682,-0.167844,0.000000,0.000000,-0.550727,-0.002024,-0.496757,-0.369825,0.000000,0.000000,0.000000,-0.387063,-0.378846,-0.209647,-0.479020,0.000000,0.000000,0.000000
-0.083328,-0.448326,0.733493,-0.023682,0.055793,-0.393780,0.917204,-0.342281,0.558176,0.018952,0.816655,0.121271,-0.014376,-0.648395,-0.050688,0.204378,0.746660,0.085988,0.004179,-0.207582,0.000000,0.000000,-0.553405,0.043719,-0.455035,-0.367899,0.000000,0.000000,0.000000,-0.322243,-0.306945,-0.148232,-0.498064,0.000000,0.000000,0.000000
-0.084141,-0.444480,0.731197,-0.019705,0.061604,-0.412298,0.908750,-0.341148,0.559784,0.031740,0.838868,0.122258,-0.014555,-0.695761,-0.032655,0.212782,0.768635,0.082011,0.004469,-0.240682,0.000000,0.000000,-0.575134,0.113278,-0.399605,-0.359566,0.000000,0.000000,0.000000,-0.239245,-0.243525,-0.074016,-0.529034,0.000000,0.000000,0.000000
-0.086464,-0.442950,0.731706,-0.023086,0.072699,-0.415379,0.906445,-0.354250,0.584656,0.035075,0.836862,0.121859,-0.014995,-0.727706,0.002910,0.213034,0.779972,0.082092,0.004542,-0.258026,0.000000,0.000000,-0.620326,0.189744,-0.347014,-0.349310,0.000000,0.000000,0.000000,-0.156369,-0.212758,-0.007029,-0.561500,0.000000,0.000000,0.000000
-0.089384,-0.444419,0.735241,-0.035528,0.079752,-0.400201,0.912259,-0.368046,0.624698,0.028189,0.811301,0.121675,-0.015574,-0.718595,0.042263,0.208528,0.782158,0.087740,0.004221,-0.249497,0.000000,0.000000,-0.678156,0.240475,-0.320037,-0.337657,0.000000,0.000000,0.000000,-0.104289,-0.241118,0.024481,-0.592698,0.000000,0.000000,0.000000
-0.093169,-0.447948,0.739153,-0.051271,0.079636,-0.370404,0.924029,-0.382536,0.666072,0.016870,0.770813,0.121960,-0.016114,-0.676592,0.071123,0.205319,0.778275,0.096453,0.003729,-0.206049,0.000000,0.000000,-0.742393,0.248373,-0.325420,-0.331345,0.000000,0.000000,0.000000,-0.114767,-0.351541,0.000556,-0.610963,0.000000,0.000000,0.000000
-0.096167,-0.451815,0.742261,-0.059195,0.078816,-0.335239,0.936962,-0.408250,0.687112,0.013127,0.725752,0.122703,-0.016440,-0.632145,0.077162,0.210075,0.767519,0.104706,0.003311,-0.128177,0.000000,0.000000,-0.800417,0.232244,-0.345979,-0.342738,0.000000,0.000000,0.000000,-0.181798,-0.534561,-0.086738,-0.578760,0.000000,0.000000,0.000000
-0.097635,-0.454235,0.744563,-0.063893,0.074767,-0.301526,0.948372,-0.434437,0.691611,0.012469,0.691097,0.124234,-0.016573,-0.584850,0.069150,0.216008,0.755929,0.111293,0.002991,-0.036036,0.000000,0.000000,-0.826249,0.215779,-0.366106,-0.372537,0.000000,0.000000,0.000000,-0.278042,-0.742709,-0.212739,-0.461505,0.000000,0.000000,0.000000
-0.100506,-0.453562,0.746096,-0.064985,0.068278,-0.277643,0.956049,-0.455996,0.680891,0.013626,0.673069,0.126721,-0.016524,-0.543768,0.052348,0.221987,0.742378,0.115452,0.002767,0.052155,0.000000,0.000000,-0.807858,0.216414,-0.375266,-0.425808,0.000000,0.000000,0.000000,-0.362631,-0.920543,-0.323976,-0.270927,0.000000,0.000000,0.000000
-0.102597,-0.455517,0.744665,-0.048245,0.067937,-0.276906,0.957277,-0.462575,0.639569,0.025906,0.672629,0.131519,-0.016095,-0.542667,0.018664,0.240121,0.726645,0.115282,0.002604,0.096221,0.000000,0.000000,-0.740797,0.215168,-0.402607,-0.506138,0.000000,0.000000,0.000000,-0.428758,-1.064579,-0.398943,-0.107354,0.000000,0.000000,0.000000
-0.101019,-0.455983,0.744053,-0.027124,0.074564,-0.296779,0.951644,-0.455219,0.592717,0.040003,0.681930,0.137207,-0.015486,-0.577229,-0.016611,0.261763,0.713780,0.111484,0.002607,0.087770,0.000000,0.000000,-0.663490,0.191892,-0.457641,-0.549658,0.000000,0.000000,0.000000,-0.479214,-1.150741,-0.405159,-0.039081,0.000000,0.000000,0.000000
-0.096995,-0.454618,0.743746,-0.014749,0.073992,-0.337514,0.938292,-0.411331,0.563626,0.049338,0.704109,0.143274,-0.014905,-0.616143,-0.028021,0.273282,0.709995,0.107537,0.002906,-0.010285,0.000000,0.000000,-0.676271,0.170385,-0.495228,-0.499847,0.000000,0.000000,0.000000,-0.518972,-1.133863,-0.331519,-0.100401,0.000000,0.000000,0.000000
-0.094289,-0.449798,0.744185,-0.017644,0.057667,-0.387050,0.920084,-0.331172,0.548587,0.054087,0.737905,0.149758,-0.014588,-0.625656,-0.014947,0.271212,0.717171,0.106775,0.003190,-0.157880,0.000000,0.000000,-0.753381,0.192686,-0.472327,-0.372759,0.000000,0.000000,0.000000,-0.533392,-1.018973,-0.222085,-0.232047,0.000000,0.000000,0.000000
-0.091387,-0.443356,0.743160,-0.015874,0.048364,-0.437280,0.897884,-0.262776,0.522181,0.068571,0.765534,0.155232,-0.014566,-0.650016,0.000599,0.272645,0.718863,0.106372,0.003528,-0.303395,0.000000,0.000000,-0.847091,0.268395,-0.372096,-0.209986,0.000000,0.000000,0.000000,-0.518863,-0.870615,-0.112966,-0.363048,0.000000,0.000000,0.000000
-0.085786,-0.438435,0.742974,-0.015260,0.049552,-0.477391,0.877160,-0.218863,0.501308,0.084014,0.781353,0.158911,-0.014987,-0.682230,0.023840,0.273498,0.714275,0.106455,0.003737,-0.413330,0.000000,0.000000,-0.923771,0.395618,-0.233537,-0.057168,0.000000,0.000000,0.000000,-0.463739,-0.733791,-0.021158,-0.465573,0.000000,0.000000,0.000000
-0.079678,-0.436437,0.742031,-0.015491,0.056972,-0.501308,0.863252,-0.199062,0.497311,0.096382,0.789070,0.160099,-0.015783,-0.714762,0.047608,0.274945,0.709894,0.107430,0.003760,-0.465055,0.000000,0.000000,-0.981311,0.517812,-0.124493,0.056416,0.000000,0.000000,0.000000,-0.395322,-0.618918,0.054843,-0.534708,0.000000,0.000000,0.000000
-0.077509,-0.436795,0.740575,-0.026299,0.064520,-0.504251,0.860742,-0.193370,0.529489,0.091793,0.793817,0.158077,-0.016811,-0.727387,0.079034,0.268163,0.712784,0.110291,0.003511,-0.454891,0.000000,0.000000,-1.022135,0.577800,-0.096149,0.087962,0.000000,0.000000,0.000000,-0.344663,-0.554184,0.093840,-0.569253,0.000000,0.000000,0.000000
-0.078479,-0.438564,0.738526,-0.040101,0.063595,-0.485033,0.871258,-0.196859,0.576184,0.081226,0.795694,0.154597,-0.017696,-0.708750,0.095533,0.261174,0.727887,0.114598,0.003208,-0.374793,0.000000,0.000000,-1.032450,0.557430,-0.136713,0.025658,0.000000,0.000000,0.000000,-0.356675,-0.562681,0.082607,-0.573799,0.000000,0.000000,0.000000
-0.083617,-0.441746,0.736554,-0.054195,0.053046,-0.448284,0.890669,-0.205525,0.626311,0.067268,0.789562,0.150752,-0.018190,-0.662174,0.098422,0.255728,0.753617,0.119349,0.002866,-0.251805,0.000000,0.000000,-0.997912,0.490976,-0.209526,-0.098984,0.000000,0.000000,0.000000,-0.414393,-0.641494,0.042921,-0.541305,0.000000,0.000000,0.000000
-0.089376,-0.447132,0.735623,-0.070521,0.048152,-0.400566,0.912280,-0.243036,0.686689,0.043319,0.768555,0.144444,-0.018686,-0.611709,0.104947,0.244656,0.775789,0.123001,0.002482,-0.091875,0.000000,0.000000,-0.926518,0.441334,-0.268756,-0.226785,0.000000,0.000000,0.000000,-0.484079,-0.763423,-0.018024,-0.449070,0.000000,0.000000,0.000000
-0.095948,-0.451559,0.734672,-0.083944,0.044783,-0.350780,0.931612,-0.304573,0.736640,0.019895,0.742288,0.136611,-0.019187,-0.565616,0.105219,0.232146,0.791816,0.125084,0.002156,0.092982,0.000000,0.000000,-0.833690,0.450466,-0.290105,-0.322342,0.000000,0.000000,0.000000,-0.537816,-0.893490,-0.095482,-0.271096,0.000000,0.000000,0.000000
-0.100433,-0.455057,0.732675,-0.082840,0.044381,-0.311813,0.945484,-0.372654,0.746489,0.012175,0.724985,0.129822,-0.019442,-0.538977,0.082434,0.228984,0.800346,0.124617,0.001894,0.266055,0.000000,0.000000,-0.728795,0.508847,-0.270866,-0.381995,0.000000,0.000000,0.000000,-0.553421,-1.024817,-0.195203,-0.065230,0.000000,0.000000,0.000000
-0.105873,-0.456950,0.727847,-0.059335,0.059187,-0.289658,0.953454,-0.455051,0.709754,0.022489,0.718821,0.122906,-0.019615,-0.575443,0.032210,0.243057,0.805153,0.118377,0.001684,0.422958,0.000000,0.000000,-0.609660,0.568877,-0.247874,-0.416880,0.000000,0.000000,0.000000,-0.573886,-1.166825,-0.306119,0.087013,0.000000,0.000000,0.000000
-0.112603,-0.456680,0.722840,-0.038846,0.078217,-0.284905,0.954569,-0.530907,0.675494,0.025034,0.730844,0.115935,-0.019878,-0.649933,-0.005209,0.250211,0.819563,0.108214,0.001723,0.511338,0.000000,0.000000,-0.457415,0.625102,-0.233610,-0.435647,0.000000,0.000000,0.000000,-0.584715,-1.272915,-0.370836,0.171267,0.000000,0.000000,0.000000
-0.118260,-0.456863,0.718147,-0.028280,0.096351,-0.291803,0.951193,-0.593368,0.662803,0.012019,0.755540,0.109918,-0.019928,-0.727749,-0.016121,0.243376,0.844848,0.098595,0.001943,0.530721,0.000000,0.000000,-0.288111,0.672319,-0.239267,-0.435821,0.000000,0.000000,0.000000,-0.570978,-1.338228,-0.358733,0.160367,0.000000,0.000000,0.000000
-0.126974,-0.459550,0.711657,-0.016845,0.112049,-0.314240,0.942558,-0.636974,0.656415,-0.003472,0.786677,0.106628,-0.019943,-0.812208,-0.007909,0.235476,0.871417,0.090112,0.002470,0.487663,0.000000,0.000000,-0.124343,0.685668,-0.261149,-0.424440,0.000000,0.000000,0.000000,-0.525559,-1.391922,-0.310306,0.075536,0.000000,0.000000,0.000000
-0.134783,-0.463274,0.706800,-0.010377,0.130228,-0.352262,0.926738,-0.664917,0.667926,-0.022760,0.820173,0.106047,-0.020007,-0.896906,0.027489,0.222562,0.889124,0.083515,0.002763,0.378418,0.000000,0.000000,-0.006878,0.649729,-0.289301,-0.396720,0.000000,0.000000,0.000000,-0.460335,-1.413321,-0.247393,-0.062559,0.000000,0.000000,0.000000
-0.139630,-0.468323,0.702410,-0.009028,0.142811,-0.405966,0.902616,-0.653675,0.695817,-0.038217,0.860471,0.109700,-0.019769,-0.961742,0.081111,0.203685,0.897010,0.080090,0.002735,0.193699,0.000000,0.000000,0.059361,0.577476,-0.315564,-0.327895,0.000000,0.000000,0.000000,-0.377361,-1.397942,-0.191082,-0.208667,0.000000,0.000000,0.000000
-0.143228,-0.474189,0.696912,-0.005090,0.151068,-0.470165,0.869539,-0.604986,0.720439,-0.035117,0.904199,0.117980,-0.019333,-1.015775,0.144654,0.183032,0.894046,0.079271,0.002840,-0.047454,0.000000,0.000000,0.074204,0.522472,-0.309942,-0.204353,0.000000,0.000000,0.000000,-0.292366,-1.346697,-0.153399,-0.322020,0.000000,0.000000,0.000000
-0.142085,-0.479624,0.693175,-0.002235,0.152736,-0.535667,0.830499,-0.524131,0.726057,-0.011388,0.948380,0.130088,-0.018998,-1.048621,0.209588,0.163132,0.886822,0.081785,0.002931,-0.314637,0.000000,0.000000,0.046116,0.559023,-0.227740,-0.049596,0.000000,0.000000,0.000000,-0.210417,-1.267031,-0.134308,-0.389813,0.000000,0.000000,0.000000
-0.138584,-0.485322,0.692375,0.007241,0.159109,-0.590177,0.791406,-0.448876,0.709319,0.031143,0.975681,0.142570,-0.018921,-1.085008,0.272514,0.149255,0.870110,0.086468,0.003083,-0.571581,0.000000,0.000000,-0.068197,0.650134,-0.076523,0.043028,0.000000,0.000000,0.000000,-0.124420,-1.182841,-0.126007,-0.421663,0.000000,0.000000,0.000000
-0.135425,-0.490509,0.690705,0.015748,0.170553,-0.624819,0.761751,-0.397680,0.701767,0.071600,0.979450,0.152122,-0.019523,-1.124066,0.330557,0.140204,0.851558,0.092400,0.003164,-0.774979,0.000000,0.000000,-0.319260,0.731716,0.064135,0.020586,0.000000,0.000000,0.000000,0.000437,-1.091590,-0.107252,-0.420530,0.000000,0.000000,0.000000
-0.128604,-0.496107,0.689380,0.013422,0.188844,-0.656196,0.730455,-0.357942,0.721410,0.099740,0.972500,0.158263,-0.020425,-1.153114,0.383763,0.130988,0.836680,0.098941,0.003090,-0.947788,0.000000,0.000000,-0.630770,0.797413,0.124995,-0.071703,0.000000,0.000000,0.000000,0.160852,-0.983950,-0.059983,-0.407168,0.000000,0.000000,0.000000
-0.120962,-0.502935,0.681733,0.029706,0.196004,-0.690759,0.695379,-0.296946,0.700795,0.169901,0.972857,0.166713,-0.021230,-1.191533,0.432560,0.131178,0.819505,0.106288,0.003190,-0.999869,0.000000,0.000000,-0.930340,0.782417,0.067400,-0.178786,0.000000,0.000000,0.000000,0.322761,-0.887902,-0.010521,-0.386160,0.000000,0.000000,0.000000
-0.112639,-0.512468,0.675011,-0.055264,-0.190261,0.706600,-0.679310,-0.240702,0.642265,0.265596,0.958128,0.174938,-0.022486,-1.219612,0.448400,0.154954,0.817464,0.115083,0.003240,-1.000000,0.000000,0.000000,-1.155761,0.693544,-0.051072,-0.246413,0.000000,0.000000,0.000000,0.472689,-0.789939,0.033820,-0.356147,0.000000,0.000000,0.000000
-0.105774,-0.519255,0.675646,-0.074352,-0.178651,0.711251,-0.675779,-0.208678,0.587112,0.337271,0.928181,0.179469,-0.023657,-1.228184,0.430843,0.196984,0.840534,0.124257,0.003033,-0.998539,0.000000,0.000000,-1.304217,0.599233,-0.138460,-0.234030,0.000000,0.000000,0.000000,0.580405,-0.680137,0.066861,-0.315124,0.000000,0.000000,0.000000
-0.094801,-0.523570,0.681149,-0.084612,-0.177163,0.712219,-0.673942,-0.204508,0.553447,0.373341,0.903661,0.179532,-0.024597,-1.239684,0.413339,0.231591,0.863729,0.131102,0.002856,-0.951381,0.000000,0.000000,-1.368275,0.515451,-0.175696,-0.179081,0.000000,0.000000,0.000000,0.645277,-0.584531,0.088545,-0.262622,0.000000,0.000000,0.000000
-0.087255,-0.526609,0.683977,-0.091123,-0.176400,0.712894,-0.672579,-0.201872,0.527204,0.390451,0.885321,0.178282,-0.025305,-1.248238,0.403645,0.253001,0.881267,0.136285,0.002809,-0.882906,0.000000,0.000000,-1.390431,0.451053,-0.168958,-0.121091,0.000000,0.000000,0.000000,0.650346,-0.516025,0.092856,-0.221980,0.000000,0.000000,0.000000
-0.083125,-0.528532,0.684853,-0.095498,-0.175188,0.712627,-0.672572,-0.196264,0.505687,0.398631,0.868371,0.176584,-0.025949,-1.254278,0.400641,0.266407,0.893458,0.140360,0.002804,-0.817278,0.000000,0.000000,-1.407468,0.402717,-0.145107,-0.081537,0.000000,0.000000,0.000000,0.616769,-0.472475,0.083093,-0.188257,0.000000,0.000000,0.000000
-0.081601,-0.529775,0.686030,-0.098809,-0.176333,0.709568,-0.675023,-0.195224,0.494437,0.400626,0.849918,0.174058,-0.026653,-1.259988,0.404429,0.277620,0.900242,0.143774,0.002797,-0.757186,0.000000,0.000000,-1.427163,0.354603,-0.129918,-0.059245,0.000000,0.000000,0.000000,0.564009,-0.449132,0.066834,-0.159622,0.000000,0.000000,0.000000
-0.081336,-0.529945,0.686274,-0.103400,-0.176626,0.704511,-0.679541,-0.193244,0.484278,0.403636,0.827217,0.171239,-0.027207,-1.264097,0.404392,0.292257,0.904728,0.147199,0.002763,-0.702341,0.000000,0.000000,-1.452985,0.305911,-0.124477,-0.046794,0.000000,0.000000,0.000000,0.517958,-0.433779,0.058688,-0.134491,0.000000,0.000000,0.000000
-0.081237,-0.528580,0.687371,-0.105370,-0.176498,0.699009,-0.684932,-0.188682,0.478137,0.403830,0.803462,0.167916,-0.027770,-1.263714,0.402335,0.305729,0.907894,0.150749,0.002682,-0.654142,0.000000,0.000000,-1.474788,0.262324,-0.121485,-0.039579,0.000000,0.000000,0.000000,0.482058,-0.421606,0.055996,-0.113560,0.000000,0.000000,0.000000
-0.082215,-0.527009,0.690147,-0.105318,-0.176157,0.693719,-0.690384,-0.185744,0.475860,0.400917,0.782300,0.164380,-0.028409,-1.258157,0.400865,0.316927,0.908138,0.154292,0.002569,-0.613024,0.000000,0.000000,-1.484519,0.229558,-0.116501,-0.036375,0.000000,0.000000,0.000000,0.451983,-0.408494,0.056901,-0.093309,0.000000,0.000000,0.000000
-0.084041,-0.525413,0.693038,0.103923,0.175067,-0.689111,0.695469,-0.182328,0.475237,0.395752,0.764579,0.161158,-0.029050,-1.248946,0.399343,0.325759,0.906125,0.157734,0.002441,-0.577451,0.000000,0.000000,-1.482029,0.208874,-0.108139,-0.032223,0.000000,0.000000,0.000000,0.429578,-0.395482,0.059334,-0.076144,0.000000,0.000000,0.000000
-0.086222,-0.523648,0.694815,0.102553,0.171827,-0.685230,0.700299,-0.174685,0.471587,0.391418,0.749072,0.158615,-0.029558,-1.238119,0.394819,0.333124,0.904411,0.160931,0.002327,-0.545880,0.000000,0.000000,-1.469805,0.201688,-0.097221,-0.026971,0.000000,0.000000,0.000000,0.405995,-0.381427,0.063632,-0.064450,0.000000,0.000000,0.000000
-0.088095,-0.521397,0.696331,0.099680,0.165114,-0.681756,0.705699,-0.159698,0.464692,0.387492,0.735920,0.156948,-0.029890,-1.221528,0.386857,0.338915,0.905072,0.164000,0.002241,-0.516096,0.000000,0.000000,-1.446548,0.206283,-0.085906,-0.022352,0.000000,0.000000,0.000000,0.384971,-0.367330,0.067530,-0.057666,0.000000,0.000000,0.000000
