-0.416938,1.095543,0.800000,0.000000,0.000000,-0.736254,0.676706,-0.099653,-0.001155,0.001218,0.298838,-0.188274,-0.000065,-0.099695,0.004762,0.001234,0.299303,-0.189786,-0.000139,-0.000505,0.000000,0.000000,0.205678,0.196357,0.004988,0.890153,0.000000,0.000000,0.000000,0.207732,-0.197023,-0.002390,0.888173,0.000000,0.000000,0.000000
-0.416938,1.095543,0.799728,-0.000580,0.000099,-0.736257,0.676702,-0.099306,-0.002310,0.002437,0.297676,-0.176548,-0.000131,-0.099390,0.009523,0.002467,0.298605,-0.179572,-0.000278,-0.001010,0.000000,0.000000,0.211357,0.192715,0.009976,0.880305,0.000000,0.000000,0.000000,0.215464,-0.194045,-0.004780,0.876347,0.000000,0.000000,0.000000
-0.416938,1.095543,0.799455,-0.001160,0.000198,-0.736260,0.676698,-0.098959,-0.003465,0.003655,0.296514,-0.164822,-0.000196,-0.099085,0.014285,0.003701,0.297908,-0.169358,-0.000417,-0.001515,0.000000,0.000000,0.217035,0.189072,0.014964,0.870458,0.000000,0.000000,0.000000,0.223197,-0.191068,-0.007171,0.864520,0.000000,0.000000,0.000000
-0.416938,1.095543,0.799183,-0.001740,0.000296,-0.736262,0.676694,-0.098612,-0.004620,0.004873,0.295352,-0.153096,-0.000262,-0.098780,0.019046,0.004934,0.297210,-0.159144,-0.000556,-0.002020,0.000000,0.000000,0.222713,0.185429,0.019952,0.860610,0.000000,0.000000,0.000000,0.230929,-0.188090,-0.009561,0.852693,0.000000,0.000000,0.000000
-0.416938,1.095543,0.798910,-0.002320,0.000395,-0.736265,0.676690,-0.098265,-0.005775,0.006092,0.294190,-0.141369,-0.000327,-0.098475,0.023808,0.006168,0.296513,-0.148930,-0.000695,-0.002524,0.000000,0.000000,0.228392,0.181787,0.024940,0.850763,0.000000,0.000000,0.000000,0.238661,-0.185113,-0.011951,0.840866,0.000000,0.000000,0.000000
-0.416938,1.095543,0.798638,-0.002900,0.000494,-0.736267,0.676685,-0.097918,-0.006930,0.007310,0.293028,-0.129643,-0.000393,-0.098170,0.028569,0.007401,0.295815,-0.138716,-0.000834,-0.003029,0.000000,0.000000,0.234070,0.178144,0.029928,0.840916,0.000000,0.000000,0.000000,0.246393,-0.182136,-0.014341,0.829040,0.000000,0.000000,0.000000
-0.416938,1.095543,0.798366,-0.003479,0.000593,-0.736269,0.676680,-0.097571,-0.008085,0.008528,0.291866,-0.117917,-0.000458,-0.097865,0.033331,0.008635,0.295118,-0.128502,-0.000973,-0.003534,0.000000,0.000000,0.239748,0.174501,0.034916,0.831068,0.000000,0.000000,0.000000,0.254125,-0.179158,-0.016732,0.817213,0.000000,0.000000,0.000000
-0.416938,1.095543,0.798093,-0.004059,0.000692,-0.736270,0.676675,-0.097224,-0.009240,0.009747,0.290704,-0.106191,-0.000524,-0.097560,0.038092,0.009868,0.294421,-0.118288,-0.001111,-0.004039,0.000000,0.000000,0.245427,0.170859,0.039904,0.821221,0.000000,0.000000,0.000000,0.261858,-0.176181,-0.019122,0.805386,0.000000,0.000000,0.000000
-0.416938,1.095543,0.797821,-0.004639,0.000790,-0.736272,0.676670,-0.096878,-0.010395,0.010965,0.289542,-0.094465,-0.000589,-0.097255,0.042854,0.011102,0.293723,-0.108074,-0.001250,-0.004544,0.000000,0.000000,0.251105,0.167216,0.044892,0.811374,0.000000,0.000000,0.000000,0.269590,-0.173203,-0.021512,0.793559,0.000000,0.000000,0.000000
-0.416938,1.095543,0.797548,-0.005219,0.000889,-0.736273,0.676664,-0.096531,-0.011550,0.012183,0.288380,-0.082739,-0.000655,-0.096950,0.047615,0.012336,0.293026,-0.097860,-0.001389,-0.005049,0.000000,0.000000,0.256783,0.163574,0.049880,0.801526,0.000000,0.000000,0.000000,0.277322,-0.170226,-0.023902,0.781733,0.000000,0.000000,0.000000
-0.416938,1.095543,0.797276,-0.005799,0.000988,-0.736274,0.676658,-0.096184,-0.012705,0.013402,0.287218,-0.071013,-0.000720,-0.096645,0.052377,0.013569,0.292328,-0.087646,-0.001528,-0.005554,0.000000,0.000000,0.262462,0.159931,0.054868,0.791679,0.000000,0.000000,0.000000,0.285054,-0.167248,-0.026293,0.769906,0.000000,0.000000,0.000000
-0.416938,1.095543,0.797003,-0.006379,0.001087,-0.736274,0.676652,-0.095837,-0.013860,0.014620,0.286056,-0.059287,-0.000785,-0.096339,0.057138,0.014803,0.291631,-0.077432,-0.001667,-0.006059,0.000000,0.000000,0.268140,0.156288,0.059856,0.781831,0.000000,0.000000,0.000000,0.292786,-0.164271,-0.028683,0.758079,0.000000,0.000000,0.000000
-0.416938,1.095543,0.796731,-0.006959,0.001185,-0.736275,0.676646,-0.095490,-0.015015,0.015839,0.284894,-0.047561,-0.000851,-0.096034,0.061900,0.016036,0.290934,-0.067218,-0.001806,-0.006564,0.000000,0.000000,0.273818,0.152646,0.064844,0.771984,0.000000,0.000000,0.000000,0.300518,-0.161294,-0.031073,0.746252,0.000000,0.000000,0.000000
-0.416938,1.095543,0.796459,-0.007539,0.001284,-0.736275,0.676639,-0.095143,-0.016170,0.017057,0.283732,-0.035835,-0.000916,-0.095729,0.066661,0.017270,0.290236,-0.057004,-0.001945,-0.007068,0.000000,0.000000,0.279497,0.149003,0.069832,0.762137,0.000000,0.000000,0.000000,0.308251,-0.158316,-0.033463,0.734426,0.000000,0.000000,0.000000
-0.416938,1.095543,0.796186,-0.008119,0.001383,-0.736275,0.676633,-0.094796,-0.017325,0.018275,0.282570,-0.024108,-0.000982,-0.095424,0.071423,0.018503,0.289539,-0.046790,-0.002084,-0.007573,0.000000,0.000000,0.285175,0.145360,0.074820,0.752289,0.000000,0.000000,0.000000,0.315983,-0.155339,-0.035854,0.722599,0.000000,0.000000,0.000000
-0.416938,1.095543,0.795914,-0.008699,0.001482,-0.736274,0.676626,-0.094449,-0.018480,0.019494,0.281408,-0.012382,-0.001047,-0.095119,0.076184,0.019737,0.288841,-0.036576,-0.002223,-0.008078,0.000000,0.000000,0.290853,0.141718,0.079808,0.742442,0.000000,0.000000,0.000000,0.323715,-0.152361,-0.038244,0.710772,0.000000,0.000000,0.000000
-0.416938,1.095543,0.795641,-0.009278,0.001581,-0.736274,0.676619,-0.094102,-0.019635,0.020712,0.280246,-0.000656,-0.001113,-0.094814,0.080946,0.020971,0.288144,-0.026362,-0.002362,-0.008583,0.000000,0.000000,0.296532,0.138075,0.084796,0.732595,0.000000,0.000000,0.000000,0.331447,-0.149384,-0.040634,0.698946,0.000000,0.000000,0.000000
-0.416938,1.095543,0.795369,-0.009858,0.001679,-0.736273,0.676611,-0.093755,-0.020790,0.021930,0.279084,0.011070,-0.001178,-0.094509,0.085708,0.022204,0.287446,-0.016148,-0.002501,-0.009088,0.000000,0.000000,0.302210,0.134432,0.089784,0.722747,0.000000,0.000000,0.000000,0.339179,-0.146407,-0.043024,0.687119,0.000000,0.000000,0.000000
-0.416938,1.095543,0.795097,-0.010438,0.001778,-0.736272,0.676603,-0.093408,-0.021945,0.023149,0.277922,0.022796,-0.001244,-0.094204,0.090469,0.023438,0.286749,-0.005934,-0.002640,-0.009593,0.000000,0.000000,0.307888,0.130790,0.094772,0.712900,0.000000,0.000000,0.000000,0.346912,-0.143429,-0.045415,0.675292,0.000000,0.000000,0.000000
-0.416938,1.095543,0.794824,-0.011018,0.001877,-0.736270,0.676596,-0.093061,-0.023100,0.024367,0.276760,0.034522,-0.001309,-0.093899,0.095231,0.024671,0.286052,0.004280,-0.002779,-0.010098,0.000000,0.000000,0.313567,0.127147,0.099760,0.703052,0.000000,0.000000,0.000000,0.354644,-0.140452,-0.047805,0.663465,0.000000,0.000000,0.000000
-0.416938,1.095543,0.794552,-0.011598,0.001976,-0.736268,0.676587,-0.092714,-0.024255,0.025585,0.275598,0.046248,-0.001374,-0.093594,0.099992,0.025905,0.285354,0.014495,-0.002918,-0.010603,0.000000,0.000000,0.319245,0.123504,0.104748,0.693205,0.000000,0.000000,0.000000,0.362376,-0.137474,-0.050195,0.651639,0.000000,0.000000,0.000000
-0.416938,1.095543,0.794279,-0.012178,0.002075,-0.736266,0.676579,-0.092367,-0.025410,0.026804,0.274436,0.057974,-0.001440,-0.093289,0.104754,0.027138,0.284657,0.024709,-0.003057,-0.011107,0.000000,0.000000,0.324923,0.119862,0.109736,0.683358,0.000000,0.000000,0.000000,0.370108,-0.134497,-0.052585,0.639812,0.000000,0.000000,0.000000
-0.416938,1.095543,0.794007,-0.012758,0.002173,-0.736264,0.676570,-0.092020,-0.026565,0.028022,0.273274,0.069700,-0.001505,-0.092984,0.109515,0.028372,0.283959,0.034923,-0.003196,-0.011612,0.000000,0.000000,0.330602,0.116219,0.114724,0.673510,0.000000,0.000000,0.000000,0.377840,-0.131520,-0.054976,0.627985,0.000000,0.000000,0.000000
-0.416938,1.095543,0.793734,-0.013337,0.002272,-0.736262,0.676562,-0.091673,-0.027720,0.029240,0.272112,0.081426,-0.001571,-0.092679,0.114277,0.029605,0.283262,0.045137,-0.003334,-0.012117,0.000000,0.000000,0.336280,0.112577,0.119712,0.663663,0.000000,0.000000,0.000000,0.385573,-0.128542,-0.057366,0.616158,0.000000,0.000000,0.000000
-0.416938,1.095543,0.793462,-0.013917,0.002371,-0.736259,0.676552,-0.091326,-0.028875,0.030459,0.270950,0.093153,-0.001636,-0.092374,0.119038,0.030839,0.282565,0.055351,-0.003473,-0.012622,0.000000,0.000000,0.341958,0.108934,0.124700,0.653816,0.000000,0.000000,0.000000,0.393305,-0.125565,-0.059756,0.604332,0.000000,0.000000,0.000000
-0.416938,1.095543,0.793190,-0.014497,0.002470,-0.736256,0.676543,-0.090979,-0.030030,0.031677,0.269788,0.104879,-0.001702,-0.092069,0.123800,0.032073,0.281867,0.065565,-0.003612,-0.013127,0.000000,0.000000,0.347637,0.105291,0.129688,0.643968,0.000000,0.000000,0.000000,0.401037,-0.122587,-0.062146,0.592505,0.000000,0.000000,0.000000
-0.416938,1.095543,0.792917,-0.015077,0.002568,-0.736253,0.676534,-0.090633,-0.031185,0.032895,0.268626,0.116605,-0.001767,-0.091764,0.128561,0.033306,0.281170,0.075779,-0.003751,-0.013632,0.000000,0.000000,0.353315,0.101649,0.134676,0.634121,0.000000,0.000000,0.000000,0.408769,-0.119610,-0.064537,0.580678,0.000000,0.000000,0.000000
-0.416938,1.095543,0.792645,-0.015657,0.002667,-0.736249,0.676524,-0.090286,-0.032340,0.034114,0.267464,0.128331,-0.001833,-0.091459,0.133323,0.034540,0.280472,0.085993,-0.003890,-0.014137,0.000000,0.000000,0.358993,0.098006,0.139664,0.624273,0.000000,0.000000,0.000000,0.416501,-0.116632,-0.066927,0.568852,0.000000,0.000000,0.000000
-0.416938,1.095543,0.792372,-0.016237,0.002766,-0.736246,0.676514,-0.089939,-0.033495,0.035332,0.266302,0.140057,-0.001898,-0.091154,0.138084,0.035773,0.279775,0.096207,-0.004029,-0.014642,0.000000,0.000000,0.364672,0.094363,0.144652,0.614426,0.000000,0.000000,0.000000,0.424234,-0.113655,-0.069317,0.557025,0.000000,0.000000,0.000000
-0.416938,1.095543,0.792100,-0.016817,0.002865,-0.736242,0.676504,-0.089592,-0.034650,0.036550,0.265140,0.151783,-0.001964,-0.090849,0.142846,0.037007,0.279077,0.106421,-0.004168,-0.015147,0.000000,0.000000,0.370350,0.090721,0.149640,0.604579,0.000000,0.000000,0.000000,0.431966,-0.110678,-0.071707,0.545198,0.000000,0.000000,0.000000
-0.416938,1.095543,0.792100,0.016817,-0.002865,0.736242,-0.676504,-0.089245,-0.035805,0.037769,0.263978,0.163509,-0.002029,-0.090544,0.147607,0.038240,0.278380,0.116635,-0.004307,-0.015651,0.000000,0.000000,0.376028,0.087078,0.154628,0.594731,0.000000,0.000000,0.000000,0.439698,-0.107700,-0.074097,0.533371,0.000000,0.000000,0.000000
-0.421082,1.098889,0.792471,0.017314,-0.003573,0.736143,-0.676595,-0.093032,-0.027744,0.035625,0.265303,0.163192,-0.002068,-0.099686,0.150723,0.038184,0.287062,0.116864,-0.004330,-0.019700,0.000000,0.000000,0.355195,0.092871,0.158789,0.588488,0.000000,0.000000,0.000000,0.422044,-0.126769,-0.083152,0.530559,0.000000,0.000000,0.000000
-0.425135,1.102976,0.793008,0.017989,-0.005612,0.736427,-0.676254,-0.100771,-0.017695,0.033191,0.267934,0.162833,-0.002130,-0.115956,0.152296,0.040992,0.301901,0.117444,-0.004358,-0.025237,0.000000,0.000000,0.325126,0.098471,0.162407,0.578856,0.000000,0.000000,0.000000,0.392149,-0.147387,-0.093623,0.526251,0.000000,0.000000,0.000000
-0.428414,1.107605,0.794235,0.019561,-0.010402,0.738423,-0.673974,-0.112130,-0.003596,0.029636,0.270465,0.162438,-0.002218,-0.147751,0.143269,0.048378,0.316802,0.117887,-0.004468,-0.031030,0.000000,0.000000,0.285722,0.107367,0.166654,0.568230,0.000000,0.000000,0.000000,0.351777,-0.164633,-0.103892,0.522008,0.000000,0.000000,0.000000
-0.431006,1.113064,0.795533,0.019995,-0.015899,0.742983,-0.668823,-0.124615,0.010493,0.026544,0.270887,0.162181,-0.002322,-0.191924,0.114501,0.059875,0.321008,0.115909,-0.004917,-0.033343,0.000000,0.000000,0.238180,0.119885,0.172264,0.558402,0.000000,0.000000,0.000000,0.300176,-0.176478,-0.112821,0.517103,0.000000,0.000000,0.000000
-0.434317,1.119003,0.796188,0.018164,-0.018976,0.749677,-0.661283,-0.135015,0.018860,0.025681,0.269018,0.162497,-0.002444,-0.234415,0.066363,0.073993,0.311636,0.112422,-0.005608,-0.027696,0.000000,0.000000,0.182549,0.127523,0.177383,0.550452,0.000000,0.000000,0.000000,0.240207,-0.182897,-0.122610,0.512785,0.000000,0.000000,0.000000
-0.438060,1.124506,0.796773,0.016820,-0.021052,0.757713,-0.652032,-0.142231,0.026865,0.025235,0.267352,0.163272,-0.002543,-0.272424,0.009105,0.086933,0.293225,0.109683,-0.006400,-0.014488,0.000000,0.000000,0.120620,0.130888,0.181638,0.542674,0.000000,0.000000,0.000000,0.179401,-0.189928,-0.135616,0.508797,0.000000,0.000000,0.000000
-0.443130,1.129207,0.796725,0.014143,-0.021279,0.766093,-0.642222,-0.148941,0.031910,0.025725,0.268013,0.164283,-0.002627,-0.308264,-0.054670,0.098328,0.271057,0.109079,-0.007277,0.005489,0.000000,0.000000,0.055846,0.129860,0.184183,0.535435,0.000000,0.000000,0.000000,0.113038,-0.193379,-0.147289,0.504040,0.000000,0.000000,0.000000
-0.449566,1.133386,0.796764,0.012847,-0.020690,0.773755,-0.633016,-0.152381,0.039259,0.025362,0.271726,0.165272,-0.002722,-0.338536,-0.116739,0.106681,0.250432,0.112083,-0.007960,0.029585,0.000000,0.000000,-0.009616,0.124058,0.185179,0.528711,0.000000,0.000000,0.000000,0.047316,-0.187461,-0.152849,0.499587,0.000000,0.000000,0.000000
-0.458481,1.135972,0.796713,0.011476,-0.018700,0.780057,-0.625323,-0.151188,0.047796,0.024297,0.277271,0.166112,-0.002851,-0.363960,-0.176108,0.113009,0.235005,0.118550,-0.008507,0.055012,0.000000,0.000000,-0.072314,0.110478,0.183531,0.523111,0.000000,0.000000,0.000000,-0.012402,-0.176934,-0.155945,0.496681,0.000000,0.000000,0.000000
-0.469711,1.137810,0.796703,0.011166,-0.016297,0.784639,-0.619638,-0.147414,0.059344,0.021936,0.284509,0.166536,-0.003024,-0.382438,-0.229238,0.117381,0.228373,0.128131,-0.009031,0.080955,0.000000,0.000000,-0.127306,0.094426,0.181774,0.520507,0.000000,0.000000,0.000000,-0.061120,-0.164108,-0.158096,0.495465,0.000000,0.000000,0.000000
-0.483327,1.138659,0.796858,0.012811,-0.013622,0.787760,-0.615698,-0.140597,0.075203,0.017625,0.294995,0.166493,-0.003250,-0.390865,-0.274501,0.120246,0.234627,0.140413,-0.009659,0.105924,0.000000,0.000000,-0.167159,0.079708,0.182948,0.523834,0.000000,0.000000,0.000000,-0.095053,-0.149343,-0.159126,0.496215,0.000000,0.000000,0.000000
-0.500273,1.137759,0.796631,0.015021,-0.010291,0.789415,-0.613590,-0.130594,0.094781,0.011485,0.309262,0.165719,-0.003490,-0.391541,-0.311610,0.122527,0.254158,0.154465,-0.010520,0.126419,0.000000,0.000000,-0.204190,0.061144,0.179789,0.525299,0.000000,0.000000,0.000000,-0.121143,-0.134260,-0.157762,0.495708,0.000000,0.000000,0.000000
-0.520251,1.135196,0.796026,0.017921,-0.007897,0.789618,-0.613286,-0.119470,0.120843,0.002730,0.326318,0.163860,-0.003755,-0.385168,-0.336820,0.123255,0.284924,0.168845,-0.011574,0.143342,0.000000,0.000000,-0.232073,0.044655,0.174651,0.526210,0.000000,0.000000,0.000000,-0.141614,-0.119729,-0.153885,0.493455,0.000000,0.000000,0.000000
-0.543734,1.131633,0.794366,0.021115,-0.006568,0.787912,-0.615391,-0.109448,0.153940,-0.008576,0.345655,0.160644,-0.004061,-0.371298,-0.347398,0.122330,0.324420,0.183080,-0.012669,0.155832,0.000000,0.000000,-0.253649,0.032635,0.167878,0.520291,0.000000,0.000000,0.000000,-0.158090,-0.104912,-0.147096,0.487002,0.000000,0.000000,0.000000
-0.569922,1.127730,0.791452,0.025168,-0.007430,0.784676,-0.619351,-0.104993,0.196164,-0.023022,0.368100,0.155700,-0.004457,-0.356434,-0.333027,0.119556,0.365150,0.196514,-0.012596,0.160994,0.000000,0.000000,-0.267988,0.028857,0.162296,0.506819,0.000000,0.000000,0.000000,-0.165807,-0.089053,-0.138433,0.479592,0.000000,0.000000,0.000000
-0.598022,1.124501,0.787345,0.032529,-0.011436,0.780650,-0.624016,-0.106179,0.252596,-0.042507,0.395687,0.148929,-0.004987,-0.334429,-0.297973,0.112211,0.403557,0.207900,-0.011966,0.165503,0.000000,0.000000,-0.272452,0.038278,0.161096,0.484180,0.000000,0.000000,0.000000,-0.163451,-0.066249,-0.125226,0.469758,0.000000,0.000000,0.000000
-0.623829,1.122479,0.781469,0.041075,-0.017812,0.776729,-0.628242,-0.114161,0.318301,-0.064434,0.427068,0.140321,-0.005423,-0.314026,-0.252731,0.101456,0.440074,0.214924,-0.011082,0.170700,0.000000,0.000000,-0.272860,0.061889,0.163258,0.447977,0.000000,0.000000,0.000000,-0.158354,-0.035032,-0.107578,0.455462,0.000000,0.000000,0.000000
-0.644881,1.123465,0.773255,0.046119,-0.022922,0.773945,-0.631155,-0.132925,0.376904,-0.081192,0.459948,0.130258,-0.005803,-0.309521,-0.219127,0.094971,0.475012,0.216493,-0.010246,0.174104,0.000000,0.000000,-0.268177,0.086400,0.166100,0.399614,0.000000,0.000000,0.000000,-0.146799,-0.006544,-0.090317,0.436574,0.000000,0.000000,0.000000
-0.662650,1.125114,0.763270,0.043989,-0.024917,0.772689,-0.632768,-0.164099,0.417179,-0.086296,0.495216,0.119387,-0.006586,-0.323096,-0.206712,0.095805,0.510682,0.212403,-0.009657,0.174602,0.000000,0.000000,-0.259344,0.100427,0.168361,0.340615,0.000000,0.000000,0.000000,-0.135307,0.005120,-0.078896,0.407584,0.000000,0.000000,0.000000
-0.676886,1.127757,0.752638,0.040445,-0.026223,0.772309,-0.633416,-0.202826,0.451201,-0.084449,0.537710,0.108037,-0.007829,-0.348123,-0.202361,0.096925,0.551866,0.203170,-0.009155,0.173241,0.000000,0.000000,-0.236417,0.101375,0.167527,0.280254,0.000000,0.000000,0.000000,-0.121430,0.002862,-0.073360,0.371750,0.000000,0.000000,0.000000
-0.688279,1.130558,0.740821,0.035974,-0.026483,0.772477,-0.633470,-0.246499,0.480846,-0.077944,0.589727,0.096068,-0.009360,-0.381739,-0.203674,0.099054,0.601781,0.190002,-0.008578,0.170446,0.000000,0.000000,-0.203951,0.095570,0.164670,0.220406,0.000000,0.000000,0.000000,-0.102603,-0.006319,-0.071990,0.332218,0.000000,0.000000,0.000000
-0.696727,1.134303,0.728031,0.030021,-0.027367,0.773276,-0.632767,-0.299821,0.507715,-0.069462,0.650109,0.083029,-0.011227,-0.432286,-0.207961,0.102703,0.662687,0.173315,-0.007768,0.169286,0.000000,0.000000,-0.168476,0.084133,0.160628,0.162353,0.000000,0.000000,0.000000,-0.084930,-0.013606,-0.070297,0.291908,0.000000,0.000000,0.000000
-0.701281,1.138023,0.714560,0.023994,-0.028087,0.774574,-0.631403,-0.358501,0.532729,-0.059636,0.720882,0.069154,-0.013163,-0.494260,-0.217255,0.108414,0.736918,0.154716,-0.006829,0.170311,0.000000,0.000000,-0.130456,0.068254,0.156540,0.108327,0.000000,0.000000,0.000000,-0.068506,-0.017834,-0.067785,0.251504,0.000000,0.000000,0.000000
-0.704429,1.141643,0.699619,0.019001,-0.028175,0.776283,-0.629468,-0.418988,0.560858,-0.050974,0.801583,0.055070,-0.015090,-0.560734,-0.228089,0.114892,0.823472,0.135788,-0.005808,0.172033,0.000000,0.000000,-0.088376,0.051805,0.152074,0.056426,0.000000,0.000000,0.000000,-0.052101,-0.017645,-0.063817,0.209710,0.000000,0.000000,0.000000
-0.706962,1.145371,0.683176,0.014569,-0.028344,0.778675,-0.626617,-0.483370,0.592928,-0.045335,0.889431,0.041104,-0.017071,-0.632573,-0.238027,0.122081,0.919301,0.117150,-0.004687,0.174667,0.000000,0.000000,-0.041932,0.036200,0.148855,0.001040,0.000000,0.000000,0.000000,-0.030906,-0.016944,-0.060413,0.167849,0.000000,0.000000,0.000000
-0.708966,1.148362,0.665237,0.009947,-0.028106,0.781506,-0.623185,-0.548645,0.626361,-0.042445,0.983976,0.027684,-0.019024,-0.708502,-0.249549,0.131648,1.021891,0.099336,-0.003620,0.179148,0.000000,0.000000,0.006520,0.019117,0.145314,-0.058140,0.000000,0.000000,0.000000,-0.008613,-0.014328,-0.056536,0.125101,0.000000,0.000000,0.000000
-0.710694,1.150063,0.646128,0.009118,-0.028207,0.784684,-0.619186,-0.611690,0.665019,-0.046842,1.082731,0.015162,-0.021028,-0.778747,-0.256694,0.139848,1.129135,0.083270,-0.002735,0.186378,0.000000,0.000000,0.055837,0.001110,0.141320,-0.116445,0.000000,0.000000,0.000000,0.011610,-0.005031,-0.052041,0.080483,0.000000,0.000000,0.000000
-0.712343,1.150930,0.627302,0.006566,-0.028744,0.788041,-0.614916,-0.674315,0.701175,-0.054876,1.178085,0.004119,-0.022573,-0.849269,-0.260629,0.149686,1.232160,0.069253,-0.001708,0.196596,0.000000,0.000000,0.096018,-0.018055,0.135474,-0.174251,0.000000,0.000000,0.000000,0.026917,0.006169,-0.045833,0.035358,0.000000,0.000000,0.000000
-0.713419,1.151694,0.610474,0.003945,-0.030217,0.791120,-0.610901,-0.733654,0.733771,-0.066578,1.263132,-0.004849,-0.023549,-0.914801,-0.258831,0.159505,1.324034,0.057937,-0.000760,0.209350,0.000000,0.000000,0.122099,-0.037012,0.127407,-0.229168,0.000000,0.000000,0.000000,0.043652,0.020019,-0.035827,-0.002755,0.000000,0.000000,0.000000
-0.714468,1.152574,0.596542,0.001429,-0.030252,0.793792,-0.607435,-0.781053,0.758795,-0.077078,1.332515,-0.010593,-0.023648,-0.967143,-0.253525,0.170647,1.398051,0.050126,-0.000025,0.220390,0.000000,0.000000,0.135479,-0.054615,0.117719,-0.278208,0.000000,0.000000,0.000000,0.060239,0.031173,-0.026277,-0.035535,0.000000,0.000000,0.000000
-0.715256,1.153298,0.587132,-0.000637,-0.030309,0.796012,-0.604522,-0.814590,0.776100,-0.084563,1.381192,-0.012878,-0.023089,-1.003590,-0.244875,0.180590,1.449169,0.045749,0.000421,0.228151,0.000000,0.000000,0.140554,-0.068404,0.108454,-0.318201,0.000000,0.000000,0.000000,0.075235,0.036777,-0.020914,-0.060640,0.000000,0.000000,0.000000
-0.715962,1.153900,0.581943,-0.002108,-0.030789,0.797759,-0.602186,-0.835313,0.787243,-0.088982,1.410025,-0.012367,-0.022144,-1.025697,-0.233435,0.187645,1.479000,0.044079,0.000685,0.231421,0.000000,0.000000,0.136852,-0.075810,0.101600,-0.349930,0.000000,0.000000,0.000000,0.084525,0.038445,-0.019833,-0.080093,0.000000,0.000000,0.000000
-0.716386,1.154525,0.580251,-0.002464,-0.030288,0.799246,-0.600236,-0.842319,0.792132,-0.088858,1.423534,-0.009425,-0.020923,-1.033608,-0.222184,0.193112,1.491978,0.044558,0.000837,0.231700,0.000000,0.000000,0.136798,-0.077006,0.096983,-0.367047,0.000000,0.000000,0.000000,0.088944,0.040299,-0.018236,-0.095018,0.000000,0.000000,0.000000
-0.716404,1.155053,0.581218,-0.003077,-0.030939,0.800508,-0.598515,-0.843237,0.792946,-0.086391,1.425317,-0.005368,-0.019685,-1.035805,-0.209468,0.196398,1.492770,0.046097,0.000964,0.229553,0.000000,0.000000,0.137362,-0.074318,0.095093,-0.374953,0.000000,0.000000,0.000000,0.086720,0.043909,-0.014803,-0.108022,0.000000,0.000000,0.000000
-0.716288,1.155819,0.582736,-0.003653,-0.031164,0.801789,-0.596783,-0.840294,0.792421,-0.082599,1.422164,-0.000972,-0.018488,-1.035760,-0.198244,0.200071,1.488797,0.048063,0.001079,0.226581,0.000000,0.000000,0.138050,-0.071672,0.094761,-0.378547,0.000000,0.000000,0.000000,0.082472,0.048101,-0.009357,-0.118848,0.000000,0.000000,0.000000
