-0.051686,-0.350451,0.800000,0.000000,-0.335839,0.941920,0.000000,-0.110721,0.015654,0.004384,0.316537,-0.190701,-0.000472,-0.115262,-0.005983,0.009954,0.308507,-0.189545,0.000125,-0.002079,0.000000,0.000000,0.172718,0.194104,-0.016923,0.859209,0.000000,0.000000,0.000000,0.175459,-0.208467,-0.008589,0.854009,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.798044,0.002171,-0.335772,0.941940,-0.000607,-0.121443,0.031307,0.008769,0.333075,-0.181402,-0.000945,-0.130523,-0.011967,0.019907,0.317014,-0.179090,0.000249,-0.004158,0.000000,0.000000,0.145436,0.188208,-0.033846,0.818419,0.000000,0.000000,0.000000,0.150918,-0.216934,-0.017178,0.808017,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.796089,0.004342,-0.335704,0.941957,-0.001214,-0.132164,0.046961,0.013153,0.349612,-0.172103,-0.001417,-0.145785,-0.017950,0.029861,0.325521,-0.168635,0.000374,-0.006237,0.000000,0.000000,0.118154,0.182313,-0.050769,0.777628,0.000000,0.000000,0.000000,0.126378,-0.225401,-0.025767,0.762026,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.794133,0.006513,-0.335634,0.941968,-0.001821,-0.142885,0.062615,0.017537,0.366150,-0.162804,-0.001889,-0.161046,-0.023933,0.039815,0.334028,-0.158179,0.000499,-0.008316,0.000000,0.000000,0.090872,0.176417,-0.067692,0.736837,0.000000,0.000000,0.000000,0.101837,-0.233868,-0.034356,0.716035,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.792177,0.008684,-0.335563,0.941975,-0.002428,-0.153607,0.078268,0.021922,0.382687,-0.153505,-0.002362,-0.176308,-0.029917,0.049768,0.342535,-0.147724,0.000624,-0.010395,0.000000,0.000000,0.063591,0.170521,-0.084615,0.696047,0.000000,0.000000,0.000000,0.077296,-0.242335,-0.042945,0.670044,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.790222,0.010854,-0.335490,0.941976,-0.003034,-0.164328,0.093922,0.026306,0.399224,-0.144206,-0.002834,-0.191569,-0.035900,0.059722,0.351043,-0.137269,0.000748,-0.012474,0.000000,0.000000,0.036309,0.164625,-0.101538,0.655256,0.000000,0.000000,0.000000,0.052755,-0.250802,-0.051534,0.624052,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.788266,0.013025,-0.335415,0.941973,-0.003641,-0.175049,0.109575,0.030690,0.415762,-0.134907,-0.003306,-0.206831,-0.041883,0.069676,0.359550,-0.126814,0.000873,-0.014553,0.000000,0.000000,0.009027,0.158729,-0.118461,0.614465,0.000000,0.000000,0.000000,0.028214,-0.259269,-0.060123,0.578061,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.786310,0.015196,-0.335338,0.941966,-0.004248,-0.185770,0.125229,0.035075,0.432299,-0.125608,-0.003778,-0.222093,-0.047867,0.079629,0.368057,-0.116359,0.000998,-0.016632,0.000000,0.000000,-0.018255,0.152833,-0.135384,0.573675,0.000000,0.000000,0.000000,0.003674,-0.267736,-0.068712,0.532070,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.784355,0.017366,-0.335260,0.941953,-0.004855,-0.196492,0.140883,0.039459,0.448837,-0.116308,-0.004251,-0.237354,-0.053850,0.089583,0.376564,-0.105904,0.001122,-0.018712,0.000000,0.000000,-0.045537,0.146938,-0.152307,0.532884,0.000000,0.000000,0.000000,-0.020867,-0.276202,-0.077301,0.486079,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.782399,0.019537,-0.335180,0.941936,-0.005462,-0.207213,0.156536,0.043843,0.465374,-0.107009,-0.004723,-0.252616,-0.059833,0.099537,0.385071,-0.095449,0.001247,-0.020791,0.000000,0.000000,-0.072819,0.141042,-0.169230,0.492093,0.000000,0.000000,0.000000,-0.045408,-0.284669,-0.085889,0.440087,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.780443,0.021707,-0.335098,0.941914,-0.006068,-0.217934,0.172190,0.048227,0.481912,-0.097710,-0.005195,-0.267877,-0.065816,0.109491,0.393578,-0.084994,0.001372,-0.022870,0.000000,0.000000,-0.100101,0.135146,-0.186153,0.451303,0.000000,0.000000,0.000000,-0.069949,-0.293136,-0.094478,0.394096,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.778488,0.023878,-0.335015,0.941887,-0.006675,-0.228656,0.187844,0.052612,0.498449,-0.088411,-0.005668,-0.283139,-0.071800,0.119444,0.402085,-0.074538,0.001496,-0.024949,0.000000,0.000000,-0.127383,0.129250,-0.203076,0.410512,0.000000,0.000000,0.000000,-0.094490,-0.301603,-0.103067,0.348105,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.776532,0.026048,-0.334930,0.941855,-0.007282,-0.239377,0.203497,0.056996,0.514986,-0.079112,-0.006140,-0.298400,-0.077783,0.129398,0.410592,-0.064083,0.001621,-0.027028,0.000000,0.000000,-0.154664,0.123354,-0.219999,0.369721,0.000000,0.000000,0.000000,-0.119030,-0.310070,-0.111656,0.302113,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.774576,0.028218,-0.334843,0.941818,-0.007888,-0.250098,0.219151,0.061380,0.531524,-0.069813,-0.006612,-0.313662,-0.083766,0.139352,0.419099,-0.053628,0.001746,-0.029107,0.000000,0.000000,-0.181946,0.117458,-0.236922,0.328931,0.000000,0.000000,0.000000,-0.143571,-0.318537,-0.120245,0.256122,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.772621,0.030388,-0.334754,0.941777,-0.008495,-0.260820,0.234805,0.065765,0.548061,-0.060514,-0.007085,-0.328924,-0.089750,0.149305,0.427606,-0.043173,0.001871,-0.031186,0.000000,0.000000,-0.209228,0.111563,-0.253845,0.288140,0.000000,0.000000,0.000000,-0.168112,-0.327004,-0.128834,0.210131,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.770665,0.032558,-0.334664,0.941731,-0.009102,-0.271541,0.250458,0.070149,0.564599,-0.051215,-0.007557,-0.344185,-0.095733,0.159259,0.436114,-0.032718,0.001995,-0.033265,0.000000,0.000000,-0.236510,0.105667,-0.270768,0.247349,0.000000,0.000000,0.000000,-0.192653,-0.335471,-0.137423,0.164140,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.768709,0.034727,-0.334572,0.941680,-0.009708,-0.282262,0.266112,0.074533,0.581136,-0.041916,-0.008029,-0.359447,-0.101716,0.169213,0.444621,-0.022263,0.002120,-0.035344,0.000000,0.000000,-0.263792,0.099771,-0.287691,0.206559,0.000000,0.000000,0.000000,-0.217194,-0.343938,-0.146012,0.118148,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.766754,0.036897,-0.334478,0.941624,-0.010315,-0.292984,0.281765,0.078918,0.597673,-0.032617,-0.008502,-0.374708,-0.107700,0.179166,0.453128,-0.011808,0.002245,-0.037423,0.000000,0.000000,-0.291074,0.093875,-0.304614,0.165768,0.000000,0.000000,0.000000,-0.241734,-0.352405,-0.154601,0.072157,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.764798,0.039066,-0.334383,0.941564,-0.010921,-0.303705,0.297419,0.083302,0.614211,-0.023318,-0.008974,-0.389970,-0.113683,0.189120,0.461635,-0.001353,0.002369,-0.039502,0.000000,0.000000,-0.318356,0.087979,-0.321537,0.124977,0.000000,0.000000,0.000000,-0.266275,-0.360872,-0.163190,0.026166,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.762842,0.041235,-0.334286,0.941499,-0.011527,-0.314426,0.313073,0.087686,0.630748,-0.014019,-0.009446,-0.405231,-0.119666,0.199074,0.470142,0.009103,0.002494,-0.041581,0.000000,0.000000,-0.345638,0.082083,-0.338460,0.084187,0.000000,0.000000,0.000000,-0.290816,-0.369339,-0.171779,-0.019826,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.760887,0.043404,-0.334187,0.941429,-0.012134,-0.325148,0.328726,0.092071,0.647286,-0.004720,-0.009918,-0.420493,-0.125650,0.209027,0.478649,0.019558,0.002619,-0.043660,0.000000,0.000000,-0.372919,0.076188,-0.355383,0.043396,0.000000,0.000000,0.000000,-0.315357,-0.377806,-0.180368,-0.065817,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.758931,0.045572,-0.334087,0.941354,-0.012740,-0.335869,0.344380,0.096455,0.663823,0.004579,-0.010391,-0.435755,-0.131633,0.218981,0.487156,0.030013,0.002744,-0.045739,0.000000,0.000000,-0.400201,0.070292,-0.372306,0.002605,0.000000,0.000000,0.000000,-0.339898,-0.386273,-0.188957,-0.111808,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.756975,0.047741,-0.333985,0.941274,-0.013346,-0.346590,0.360034,0.100839,0.680361,0.013878,-0.010863,-0.451016,-0.137616,0.228935,0.495663,0.040468,0.002868,-0.047818,0.000000,0.000000,-0.427483,0.064396,-0.389229,-0.038185,0.000000,0.000000,0.000000,-0.364438,-0.394740,-0.197546,-0.157799,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.755020,0.049909,-0.333881,0.941190,-0.013952,-0.357311,0.375687,0.105224,0.696898,0.023178,-0.011335,-0.466278,-0.143600,0.238888,0.504170,0.050923,0.002993,-0.049897,0.000000,0.000000,-0.454765,0.058500,-0.406152,-0.078976,0.000000,0.000000,0.000000,-0.388979,-0.403207,-0.206135,-0.203791,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.753064,0.052077,-0.333775,0.941100,-0.014558,-0.368033,0.391341,0.109608,0.713435,0.032477,-0.011808,-0.481539,-0.149583,0.248842,0.512677,0.061378,0.003118,-0.051977,0.000000,0.000000,-0.482047,0.052604,-0.423075,-0.119767,0.000000,0.000000,0.000000,-0.413520,-0.411674,-0.214724,-0.249782,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.751108,0.054244,-0.333668,0.941006,-0.015164,-0.378754,0.406995,0.113992,0.729973,0.041776,-0.012280,-0.496801,-0.155566,0.258796,0.521184,0.071833,0.003242,-0.054056,0.000000,0.000000,-0.509329,0.046708,-0.439998,-0.160557,0.000000,0.000000,0.000000,-0.438061,-0.420141,-0.223313,-0.295773,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.749152,0.056412,-0.333559,0.940908,-0.015770,-0.389475,0.422648,0.118377,0.746510,0.051075,-0.012752,-0.512062,-0.161550,0.268749,0.529692,0.082288,0.003367,-0.056135,0.000000,0.000000,-0.536611,0.040813,-0.456921,-0.201348,0.000000,0.000000,0.000000,-0.462602,-0.428607,-0.231902,-0.341764,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.747197,0.058579,-0.333449,0.940804,-0.016376,-0.400197,0.438302,0.122761,0.763048,0.060374,-0.013225,-0.527324,-0.167533,0.278703,0.538199,0.092744,0.003492,-0.058214,0.000000,0.000000,-0.563893,0.034917,-0.473844,-0.242139,0.000000,0.000000,0.000000,-0.487142,-0.437074,-0.240491,-0.387756,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.745241,0.060746,-0.333336,0.940696,-0.016982,-0.410918,0.453956,0.127145,0.779585,0.069673,-0.013697,-0.542586,-0.173516,0.288657,0.546706,0.103199,0.003617,-0.060293,0.000000,0.000000,-0.591174,0.029021,-0.490767,-0.282929,0.000000,0.000000,0.000000,-0.511683,-0.445541,-0.249079,-0.433747,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.743285,0.062912,-0.333222,0.940583,-0.017587,-0.421639,0.469609,0.131530,0.796122,0.078972,-0.014169,-0.557847,-0.179500,0.298611,0.555213,0.113654,0.003741,-0.062372,0.000000,0.000000,-0.618456,0.023125,-0.507690,-0.323720,0.000000,0.000000,0.000000,-0.536224,-0.454008,-0.257668,-0.479738,0.000000,0.000000,0.000000
-0.051686,-0.350451,0.743285,0.062912,-0.333222,0.940583,-0.017587,-0.432361,0.485263,0.135914,0.812660,0.088271,-0.014642,-0.573109,-0.185483,0.308564,0.563720,0.124109,0.003866,-0.064451,0.000000,0.000000,-0.645738,0.017229,-0.524613,-0.364511,0.000000,0.000000,0.000000,-0.560765,-0.462475,-0.266257,-0.525730,0.000000,0.000000,0.000000
-0.052099,-0.351536,0.738964,0.065286,-0.328708,0.941932,-0.021288,-0.460958,0.504227,0.129406,0.850204,0.080073,-0.014791,-0.575711,-0.178436,0.302547,0.572765,0.125193,0.003869,-0.069038,0.000000,0.000000,-0.638103,0.014378,-0.520895,-0.364160,0.000000,0.000000,0.000000,-0.549041,-0.455071,-0.265550,-0.531523,0.000000,0.000000,0.000000
-0.053478,-0.359404,0.735865,0.067072,-0.321063,0.944262,-0.028090,-0.480788,0.530208,0.113972,0.873271,0.074392,-0.015026,-0.567629,-0.158507,0.289293,0.585751,0.126287,0.003753,-0.076322,0.000000,0.000000,-0.629917,0.012204,-0.518644,-0.363047,0.000000,0.000000,0.000000,-0.534019,-0.448860,-0.265046,-0.536952,0.000000,0.000000,0.000000
-0.056607,-0.372043,0.734738,0.067753,-0.310618,0.947437,-0.035903,-0.490537,0.556528,0.093808,0.875209,0.072147,-0.015152,-0.548461,-0.131262,0.271685,0.596993,0.127887,0.003538,-0.081293,0.000000,0.000000,-0.624267,0.011159,-0.518077,-0.364255,0.000000,0.000000,0.000000,-0.521676,-0.450510,-0.268871,-0.542067,0.000000,0.000000,0.000000
-0.060404,-0.387502,0.734781,0.067691,-0.299789,0.950690,-0.041640,-0.489797,0.576744,0.074362,0.858588,0.073275,-0.015095,-0.525791,-0.106239,0.254721,0.603808,0.129542,0.003279,-0.085053,0.000000,0.000000,-0.623222,0.008619,-0.519352,-0.366194,0.000000,0.000000,0.000000,-0.513553,-0.460518,-0.276846,-0.543468,0.000000,0.000000,0.000000
-0.064445,-0.403618,0.735742,0.067176,-0.289729,0.953583,-0.047151,-0.480904,0.593868,0.055048,0.828427,0.076941,-0.014958,-0.502023,-0.083865,0.237635,0.606402,0.130938,0.002988,-0.088859,0.000000,0.000000,-0.624536,0.006975,-0.519461,-0.368191,0.000000,0.000000,0.000000,-0.510885,-0.475507,-0.287206,-0.540276,0.000000,0.000000,0.000000
-0.068843,-0.419165,0.736577,0.066373,-0.282056,0.955738,-0.051036,-0.467589,0.606234,0.037770,0.791785,0.082373,-0.014784,-0.482240,-0.067434,0.221840,0.606367,0.131406,0.002702,-0.090912,0.000000,0.000000,-0.628384,0.005356,-0.518488,-0.371187,0.000000,0.000000,0.000000,-0.512510,-0.493286,-0.298418,-0.533942,0.000000,0.000000,0.000000
-0.073158,-0.433377,0.736762,0.065590,-0.277844,0.956924,-0.052883,-0.452464,0.613786,0.022976,0.755822,0.088867,-0.014604,-0.469452,-0.057146,0.207553,0.606605,0.130317,0.002431,-0.090516,0.000000,0.000000,-0.631904,0.001945,-0.517902,-0.374160,0.000000,0.000000,0.000000,-0.516097,-0.510346,-0.308285,-0.525460,0.000000,0.000000,0.000000
-0.077064,-0.445483,0.736226,0.064456,-0.277984,0.956966,-0.052791,-0.435606,0.617152,0.011276,0.726229,0.095917,-0.014428,-0.464568,-0.051330,0.195086,0.609668,0.127443,0.002228,-0.091055,0.000000,0.000000,-0.632621,-0.004212,-0.518653,-0.376134,0.000000,0.000000,0.000000,-0.518308,-0.522439,-0.314010,-0.515069,0.000000,0.000000,0.000000
-0.080572,-0.454018,0.735417,0.062182,-0.283247,0.955577,-0.052697,-0.417902,0.619068,0.001006,0.707906,0.102709,-0.014298,-0.467229,-0.046458,0.183978,0.618377,0.122953,0.002164,-0.094954,0.000000,0.000000,-0.624601,-0.010846,-0.521285,-0.376523,0.000000,0.000000,0.000000,-0.515740,-0.525565,-0.315045,-0.503380,0.000000,0.000000,0.000000
-0.083315,-0.459173,0.733456,0.060636,-0.294436,0.952409,-0.050477,-0.403822,0.616788,-0.006011,0.704223,0.108315,-0.014249,-0.483490,-0.045614,0.177300,0.634499,0.116627,0.002248,-0.100450,0.000000,0.000000,-0.608799,-0.016387,-0.525025,-0.374628,0.000000,0.000000,0.000000,-0.503620,-0.515883,-0.307981,-0.490680,0.000000,0.000000,0.000000
-0.084011,-0.461064,0.730498,0.058277,-0.312421,0.947048,-0.045805,-0.387614,0.606983,-0.007983,0.717622,0.112963,-0.014246,-0.509927,-0.049062,0.176555,0.659085,0.109094,0.002536,-0.112593,0.000000,0.000000,-0.587321,-0.020363,-0.526513,-0.372518,0.000000,0.000000,0.000000,-0.475784,-0.487852,-0.289427,-0.480952,0.000000,0.000000,0.000000
-0.083608,-0.459260,0.727518,0.056602,-0.337591,0.938796,-0.038608,-0.371138,0.589155,-0.004171,0.744647,0.116579,-0.014303,-0.549105,-0.053821,0.182120,0.687680,0.100836,0.003061,-0.134336,0.000000,0.000000,-0.564682,-0.019215,-0.519130,-0.371038,0.000000,0.000000,0.000000,-0.435690,-0.440640,-0.256324,-0.474726,0.000000,0.000000,0.000000
-0.083373,-0.454444,0.723756,0.054799,-0.366758,0.928235,-0.029409,-0.353892,0.568073,0.006694,0.780966,0.119458,-0.014314,-0.597535,-0.058035,0.193740,0.718159,0.092681,0.003682,-0.167844,0.000000,0.000000,-0.550727,-0.002024,-0.496757,-0.369825,0.000000,0.000000,0.000000,-0.387063,-0.378846,-0.209647,-0.479020,0.000000,0.000000,0.000000
-0.083328,-0.448326,0.720402,0.055793,-0.393780,0.917204,-0.023682,-0.342281,0.558176,0.018952,0.816655,0.121271,-0.014376,-0.648395,-0.050688,0.204378,0.746660,0.085988,0.004179,-0.207582,0.000000,0.000000,-0.553405,0.043719,-0.455035,-0.367899,0.000000,0.000000,0.000000,-0.322243,-0.306945,-0.148232,-0.498064,0.000000,0.000000,0.000000
-0.084141,-0.444480,0.718235,0.061604,-0.412298,0.908750,-0.019705,-0.341148,0.559784,0.031740,0.838868,0.122258,-0.014555,-0.695761,-0.032655,0.212782,0.768635,0.082011,0.004469,-0.240682,0.000000,0.000000,-0.575134,0.113278,-0.399605,-0.359566,0.000000,0.000000,0.000000,-0.239245,-0.243525,-0.074016,-0.529034,0.000000,0.000000,0.000000
-0.086464,-0.442950,0.718874,0.072699,-0.415379,0.906445,-0.023086,-0.354250,0.584656,0.035075,0.836862,0.121859,-0.014995,-0.727706,0.002910,0.213034,0.779972,0.082092,0.004542,-0.258026,0.000000,0.000000,-0.620326,0.189744,-0.347014,-0.349310,0.000000,0.000000,0.000000,-0.156369,-0.212758,-0.007029,-0.561500,0.000000,0.000000,0.000000
-0.089384,-0.444419,0.722538,0.079752,-0.400201,0.912259,-0.035528,-0.368046,0.624698,0.028189,0.811301,0.121675,-0.015574,-0.718595,0.042263,0.208528,0.782158,0.087740,0.004221,-0.249497,0.000000,0.000000,-0.678156,0.240475,-0.320037,-0.337657,0.000000,0.000000,0.000000,-0.104289,-0.241118,0.024481,-0.592698,0.000000,0.000000,0.000000
-0.093169,-0.447948,0.726580,0.079636,-0.370404,0.924029,-0.051271,-0.382536,0.666072,0.016870,0.770813,0.121960,-0.016114,-0.676592,0.071123,0.205319,0.778275,0.096453,0.003729,-0.206049,0.000000,0.000000,-0.742393,0.248373,-0.325420,-0.331345,0.000000,0.000000,0.000000,-0.114767,-0.351541,0.000556,-0.610963,0.000000,0.000000,0.000000
-0.096167,-0.451815,0.729818,0.078816,-0.335239,0.936962,-0.059195,-0.408250,0.687112,0.013127,0.725752,0.122703,-0.016440,-0.632145,0.077162,0.210075,0.767519,0.104706,0.003311,-0.128177,0.000000,0.000000,-0.800417,0.232244,-0.345979,-0.342738,0.000000,0.000000,0.000000,-0.181798,-0.534561,-0.086738,-0.578760,0.000000,0.000000,0.000000
-0.097635,-0.454235,0.732249,0.074767,-0.301526,0.948372,-0.063893,-0.434437,0.691611,0.012469,0.691097,0.124234,-0.016573,-0.584850,0.069150,0.216008,0.755929,0.111293,0.002991,-0.036036,0.000000,0.000000,-0.826249,0.215779,-0.366106,-0.372537,0.000000,0.000000,0.000000,-0.278042,-0.742709,-0.212739,-0.461505,0.000000,0.000000,0.000000
-0.100506,-0.453562,0.733912,0.068278,-0.277643,0.956049,-0.064985,-0.455996,0.680891,0.013626,0.673069,0.126721,-0.016524,-0.543768,0.052348,0.221987,0.742378,0.115452,0.002767,0.052155,0.000000,0.000000,-0.807858,0.216414,-0.375266,-0.425808,0.000000,0.000000,0.000000,-0.362631,-0.920543,-0.323976,-0.270927,0.000000,0.000000,0.000000
-0.102597,-0.455517,0.732611,0.067937,-0.276906,0.957277,-0.048245,-0.462575,0.639569,0.025906,0.672629,0.131519,-0.016095,-0.542667,0.018664,0.240121,0.726645,0.115282,0.002604,0.096221,0.000000,0.000000,-0.740797,0.215168,-0.402607,-0.506138,0.000000,0.000000,0.000000,-0.428758,-1.064579,-0.398943,-0.107354,0.000000,0.000000,0.000000
-0.101019,-0.455983,0.732128,0.074564,-0.296779,0.951644,-0.027124,-0.455219,0.592717,0.040003,0.681930,0.137207,-0.015486,-0.577229,-0.016611,0.261763,0.713780,0.111484,0.002607,0.087770,0.000000,0.000000,-0.663490,0.191892,-0.457641,-0.549658,0.000000,0.000000,0.000000,-0.479214,-1.150741,-0.405159,-0.039081,0.000000,0.000000,0.000000
-0.096995,-0.454618,0.731951,0.073992,-0.337514,0.938292,-0.014749,-0.411331,0.563626,0.049338,0.704109,0.143274,-0.014905,-0.616143,-0.028021,0.273282,0.709995,0.107537,0.002906,-0.010285,0.000000,0.000000,-0.676271,0.170385,-0.495228,-0.499847,0.000000,0.000000,0.000000,-0.518972,-1.133863,-0.331519,-0.100401,0.000000,0.000000,0.000000
-0.094289,-0.449798,0.732519,0.057667,-0.387050,0.920084,-0.017644,-0.331172,0.548587,0.054087,0.737905,0.149758,-0.014588,-0.625656,-0.014947,0.271212,0.717171,0.106775,0.003190,-0.157880,0.000000,0.000000,-0.753381,0.192686,-0.472327,-0.372759,0.000000,0.000000,0.000000,-0.533392,-1.018973,-0.222085,-0.232047,0.000000,0.000000,0.000000
-0.091387,-0.443356,0.731624,0.048364,-0.437280,0.897884,-0.015874,-0.262776,0.522181,0.068571,0.765534,0.155232,-0.014566,-0.650016,0.000599,0.272645,0.718863,0.106372,0.003528,-0.303395,0.000000,0.000000,-0.847091,0.268395,-0.372096,-0.209986,0.000000,0.000000,0.000000,-0.518863,-0.870615,-0.112966,-0.363048,0.000000,0.000000,0.000000
-0.085786,-0.438435,0.731568,0.049552,-0.477391,0.877160,-0.015260,-0.218863,0.501308,0.084014,0.781353,0.158911,-0.014987,-0.682230,0.023840,0.273498,0.714275,0.106455,0.003737,-0.413330,0.000000,0.000000,-0.923771,0.395618,-0.233537,-0.057168,0.000000,0.000000,0.000000,-0.463739,-0.733791,-0.021158,-0.465573,0.000000,0.000000,0.000000
