-0.051686,-0.350451,0.800000,0.000000,-0.335839,0.941920,0.000000,-0.110721,0.015654,0.004384,0.316537,-0.190701,-0.000472,-0.115262,-0.005983,0.009954,0.308507,-0.189545,0.000125,-0.002079,0.000000,0.000000,0.172718,0.194104,-0.016923,0.859209,0.000000,0.000000,0.000000,0.175459,-0.208467,-0.008589,0.854009,0.000000,0.000000,0.000000
-0.079678,-0.436437,0.730754,0.056972,-0.501308,0.863252,-0.015491,-0.199062,0.497311,0.096382,0.789070,0.160099,-0.015783,-0.714762,0.047608,0.274945,0.709894,0.107430,0.003760,-0.465055,0.000000,0.000000,-0.981311,0.517812,-0.124493,0.056416,0.000000,0.000000,0.000000,-0.395322,-0.618918,0.054843,-0.534708,0.000000,0.000000,0.000000
-0.077509,-0.436795,0.729428,0.064520,-0.504251,0.860742,-0.026299,-0.193370,0.529489,0.091793,0.793817,0.158077,-0.016811,-0.727387,0.079034,0.268163,0.712784,0.110291,0.003511,-0.454891,0.000000,0.000000,-1.022135,0.577800,-0.096149,0.087962,0.000000,0.000000,0.000000,-0.344663,-0.554184,0.093840,-0.569253,0.000000,0.000000,0.000000
-0.078479,-0.438564,0.727508,0.063595,-0.485033,0.871258,-0.040101,-0.196859,0.576184,0.081226,0.795694,0.154597,-0.017696,-0.708750,0.095533,0.261174,0.727887,0.114598,0.003208,-0.374793,0.000000,0.000000,-1.032450,0.557430,-0.136713,0.025658,0.000000,0.000000,0.000000,-0.356675,-0.562681,0.082607,-0.573799,0.000000,0.000000,0.000000
-0.083617,-0.441746,0.725666,0.053046,-0.448284,0.890669,-0.054195,-0.205525,0.626311,0.067268,0.789562,0.150752,-0.018190,-0.662174,0.098422,0.255728,0.753617,0.119349,0.002866,-0.251805,0.000000,0.000000,-0.997912,0.490976,-0.209526,-0.098984,0.000000,0.000000,0.000000,-0.414393,-0.641494,0.042921,-0.541305,0.000000,0.000000,0.000000
-0.089376,-0.447132,0.724865,0.048152,-0.400566,0.912280,-0.070521,-0.243036,0.686689,0.043319,0.768555,0.144444,-0.018686,-0.611709,0.104947,0.244656,0.775789,0.123001,0.002482,-0.091875,0.000000,0.000000,-0.926518,0.441334,-0.268756,-0.226785,0.000000,0.000000,0.000000,-0.484079,-0.763423,-0.018024,-0.449070,0.000000,0.000000,0.000000
-0.095948,-0.451559,0.724043,0.044783,-0.350780,0.931612,-0.083944,-0.304573,0.736640,0.019895,0.742288,0.136611,-0.019187,-0.565616,0.105219,0.232146,0.791816,0.125084,0.002156,0.092982,0.000000,0.000000,-0.833690,0.450466,-0.290105,-0.322342,0.000000,0.000000,0.000000,-0.537816,-0.893490,-0.095482,-0.271096,0.000000,0.000000,0.000000
-0.100433,-0.455057,0.722176,0.044381,-0.311813,0.945484,-0.082840,-0.372654,0.746489,0.012175,0.724985,0.129822,-0.019442,-0.538977,0.082434,0.228984,0.800346,0.124617,0.001894,0.266055,0.000000,0.000000,-0.728795,0.508847,-0.270866,-0.381995,0.000000,0.000000,0.000000,-0.553421,-1.024817,-0.195203,-0.065230,0.000000,0.000000,0.000000
-0.105873,-0.456950,0.717478,0.059187,-0.289658,0.953454,-0.059335,-0.455051,0.709754,0.022489,0.718821,0.122906,-0.019615,-0.575443,0.032210,0.243057,0.805153,0.118377,0.001684,0.422958,0.000000,0.000000,-0.609660,0.568877,-0.247874,-0.416880,0.000000,0.000000,0.000000,-0.573886,-1.166825,-0.306119,0.087013,0.000000,0.000000,0.000000
-0.112603,-0.456680,0.712600,0.078217,-0.284905,0.954569,-0.038846,-0.530907,0.675494,0.025034,0.730844,0.115935,-0.019878,-0.649933,-0.005209,0.250211,0.819563,0.108214,0.001723,0.511338,0.000000,0.000000,-0.457415,0.625102,-0.233610,-0.435647,0.000000,0.000000,0.000000,-0.584715,-1.272915,-0.370836,0.171267,0.000000,0.000000,0.000000
-0.118260,-0.456863,0.708037,0.096351,-0.291803,0.951193,-0.028280,-0.593368,0.662803,0.012019,0.755540,0.109918,-0.019928,-0.727749,-0.016121,0.243376,0.844848,0.098595,0.001943,0.530721,0.000000,0.000000,-0.288111,0.672319,-0.239267,-0.435821,0.000000,0.000000,0.000000,-0.570978,-1.338228,-0.358733,0.160367,0.000000,0.000000,0.000000
-0.126974,-0.459550,0.701676,0.112049,-0.314240,0.942558,-0.016845,-0.636974,0.656415,-0.003472,0.786677,0.106628,-0.019943,-0.812208,-0.007909,0.235476,0.871417,0.090112,0.002470,0.487663,0.000000,0.000000,-0.124343,0.685668,-0.261149,-0.424440,0.000000,0.000000,0.000000,-0.525559,-1.391922,-0.310306,0.075536,0.000000,0.000000,0.000000
-0.134783,-0.463274,0.696949,0.130228,-0.352262,0.926738,-0.010377,-0.664917,0.667926,-0.022760,0.820173,0.106047,-0.020007,-0.896906,0.027489,0.222562,0.889124,0.083515,0.002763,0.378418,0.000000,0.000000,-0.006878,0.649729,-0.289301,-0.396720,0.000000,0.000000,0.000000,-0.460335,-1.413321,-0.247393,-0.062559,0.000000,0.000000,0.000000
-0.139630,-0.468323,0.692689,0.142811,-0.405966,0.902616,-0.009028,-0.653675,0.695817,-0.038217,0.860471,0.109700,-0.019769,-0.961742,0.081111,0.203685,0.897010,0.080090,0.002735,0.193699,0.000000,0.000000,0.059361,0.577476,-0.315564,-0.327895,0.000000,0.000000,0.000000,-0.377361,-1.397942,-0.191082,-0.208667,0.000000,0.000000,0.000000
-0.143228,-0.474189,0.687320,0.151068,-0.470165,0.869539,-0.005090,-0.604986,0.720439,-0.035117,0.904199,0.117980,-0.019333,-1.015775,0.144654,0.183032,0.894046,0.079271,0.002840,-0.047454,0.000000,0.000000,0.074204,0.522472,-0.309942,-0.204353,0.000000,0.000000,0.000000,-0.292366,-1.346697,-0.153399,-0.322020,0.000000,0.000000,0.000000
-0.142085,-0.479624,0.683713,0.152736,-0.535667,0.830499,-0.002235,-0.524131,0.726057,-0.011388,0.948380,0.130088,-0.018998,-1.048621,0.209588,0.163132,0.886822,0.081785,0.002931,-0.314637,0.000000,0.000000,0.046116,0.559023,-0.227740,-0.049596,0.000000,0.000000,0.000000,-0.210417,-1.267031,-0.134308,-0.389813,0.000000,0.000000,0.000000
-0.138584,-0.485322,0.683042,0.159109,-0.590177,0.791406,0.007241,-0.448876,0.709319,0.031143,0.975681,0.142570,-0.018921,-1.085008,0.272514,0.149255,0.870110,0.086468,0.003083,-0.571581,0.000000,0.000000,-0.068197,0.650134,-0.076523,0.043028,0.000000,0.000000,0.000000,-0.124420,-1.182841,-0.126007,-0.421663,0.000000,0.000000,0.000000
-0.135425,-0.490509,0.681502,0.170553,-0.624819,0.761751,0.015748,-0.397680,0.701767,0.071600,0.979450,0.152122,-0.019523,-1.124066,0.330557,0.140204,0.851558,0.092400,0.003164,-0.774979,0.000000,0.000000,-0.319260,0.731716,0.064135,0.020586,0.000000,0.000000,0.000000,0.000437,-1.091590,-0.107252,-0.420530,0.000000,0.000000,0.000000
-0.128604,-0.496107,0.680307,0.188844,-0.656196,0.730455,0.013422,-0.357942,0.721410,0.099740,0.972500,0.158263,-0.020425,-1.153114,0.383763,0.130988,0.836680,0.098941,0.003090,-0.947788,0.000000,0.000000,-0.630770,0.797413,0.124995,-0.071703,0.000000,0.000000,0.000000,0.160852,-0.983950,-0.059983,-0.407168,0.000000,0.000000,0.000000
-0.120962,-0.502935,0.672789,0.196004,-0.690759,0.695379,0.029706,-0.296946,0.700795,0.169901,0.972857,0.166713,-0.021230,-1.191533,0.432560,0.131178,0.819505,0.106288,0.003190,-0.999869,0.000000,0.000000,-0.930340,0.782417,0.067400,-0.178786,0.000000,0.000000,0.000000,0.322761,-0.887902,-0.010521,-0.386160,0.000000,0.000000,0.000000
-0.112639,-0.512468,0.666197,-0.190261,0.706600,-0.679310,-0.055264,-0.240702,0.642265,0.265596,0.958128,0.174938,-0.022486,-1.219612,0.448400,0.154954,0.817464,0.115083,0.003240,-1.000000,0.000000,0.000000,-1.155761,0.693544,-0.051072,-0.246413,0.000000,0.000000,0.000000,0.472689,-0.789939,0.033820,-0.356147,0.000000,0.000000,0.000000
-0.105774,-0.519255,0.666962,-0.178651,0.711251,-0.675779,-0.074352,-0.208678,0.587112,0.337271,0.928181,0.179469,-0.023657,-1.228184,0.430843,0.196984,0.840534,0.124257,0.003033,-0.998539,0.000000,0.000000,-1.304217,0.599233,-0.138460,-0.234030,0.000000,0.000000,0.000000,0.580405,-0.680137,0.066861,-0.315124,0.000000,0.000000,0.000000
-0.094801,-0.523570,0.672594,-0.177163,0.712219,-0.673942,-0.084612,-0.204508,0.553447,0.373341,0.903661,0.179532,-0.024597,-1.239684,0.413339,0.231591,0.863729,0.131102,0.002856,-0.951381,0.000000,0.000000,-1.368275,0.515451,-0.175696,-0.179081,0.000000,0.000000,0.000000,0.645277,-0.584531,0.088545,-0.262622,0.000000,0.000000,0.000000
-0.087255,-0.526609,0.675552,-0.176400,0.712894,-0.672579,-0.091123,-0.201872,0.527204,0.390451,0.885321,0.178282,-0.025305,-1.248238,0.403645,0.253001,0.881267,0.136285,0.002809,-0.882906,0.000000,0.000000,-1.390431,0.451053,-0.168958,-0.121091,0.000000,0.000000,0.000000,0.650346,-0.516025,0.092856,-0.221980,0.000000,0.000000,0.000000
-0.083125,-0.528532,0.676557,-0.175188,0.712627,-0.672572,-0.095498,-0.196264,0.505687,0.398631,0.868371,0.176584,-0.025949,-1.254278,0.400641,0.266407,0.893458,0.140360,0.002804,-0.817278,0.000000,0.000000,-1.407468,0.402717,-0.145107,-0.081537,0.000000,0.000000,0.000000,0.616769,-0.472475,0.083093,-0.188257,0.000000,0.000000,0.000000
-0.081601,-0.529775,0.677864,-0.176333,0.709568,-0.675023,-0.098809,-0.195224,0.494437,0.400626,0.849918,0.174058,-0.026653,-1.259988,0.404429,0.277620,0.900242,0.143774,0.002797,-0.757186,0.000000,0.000000,-1.427163,0.354603,-0.129918,-0.059245,0.000000,0.000000,0.000000,0.564009,-0.449132,0.066834,-0.159622,0.000000,0.000000,0.000000
-0.081336,-0.529945,0.678238,-0.176626,0.704511,-0.679541,-0.103400,-0.193244,0.484278,0.403636,0.827217,0.171239,-0.027207,-1.264097,0.404392,0.292257,0.904728,0.147199,0.002763,-0.702341,0.000000,0.000000,-1.452985,0.305911,-0.124477,-0.046794,0.000000,0.000000,0.000000,0.517958,-0.433779,0.058688,-0.134491,0.000000,0.000000,0.000000
-0.081237,-0.528580,0.679464,-0.176498,0.699009,-0.684932,-0.105370,-0.188682,0.478137,0.403830,0.803462,0.167916,-0.027770,-1.263714,0.402335,0.305729,0.907894,0.150749,0.002682,-0.654142,0.000000,0.000000,-1.474788,0.262324,-0.121485,-0.039579,0.000000,0.000000,0.000000,0.482058,-0.421606,0.055996,-0.113560,0.000000,0.000000,0.000000
-0.082215,-0.527009,0.682370,-0.176157,0.693719,-0.690384,-0.105318,-0.185744,0.475860,0.400917,0.782300,0.164380,-0.028409,-1.258157,0.400865,0.316927,0.908138,0.154292,0.002569,-0.613024,0.000000,0.000000,-1.484519,0.229558,-0.116501,-0.036375,0.000000,0.000000,0.000000,0.451983,-0.408494,0.056901,-0.093309,0.000000,0.000000,0.000000
-0.084041,-0.525413,0.685391,0.175067,-0.689111,0.695469,0.103923,-0.182328,0.475237,0.395752,0.764579,0.161158,-0.029050,-1.248946,0.399343,0.325759,0.906125,0.157734,0.002441,-0.577451,0.000000,0.000000,-1.482029,0.208874,-0.108139,-0.032223,0.000000,0.000000,0.000000,0.429578,-0.395482,0.059334,-0.076144,0.000000,0.000000,0.000000
-0.086222,-0.523648,0.687297,0.171827,-0.685230,0.700299,0.102553,-0.174685,0.471587,0.391418,0.749072,0.158615,-0.029558,-1.238119,0.394819,0.333124,0.904411,0.160931,0.002327,-0.545880,0.000000,0.000000,-1.469805,0.201688,-0.097221,-0.026971,0.000000,0.000000,0.000000,0.405995,-0.381427,0.063632,-0.064450,0.000000,0.000000,0.000000
-0.088095,-0.521397,0.688943,0.165114,-0.681756,0.705699,0.099680,-0.159698,0.464692,0.387492,0.735920,0.156948,-0.029890,-1.221528,0.386857,0.338915,0.905072,0.164000,0.002241,-0.516096,0.000000,0.000000,-1.446548,0.206283,-0.085906,-0.022352,0.000000,0.000000,0.000000,0.384971,-0.367330,0.067530,-0.057666,0.000000,0.000000,0.000000
-0.089694,-0.518555,0.691130,0.155838,-0.677453,0.712592,0.094784,-0.139509,0.457640,0.382824,0.724310,0.155844,-0.030124,-1.198803,0.376939,0.343454,0.907621,0.166885,0.002164,-0.484179,0.000000,0.000000,-1.413823,0.217957,-0.078150,-0.017291,0.000000,0.000000,0.000000,0.365263,-0.355430,0.070648,-0.055789,0.000000,0.000000,0.000000
-0.090511,-0.515070,0.694048,0.145494,-0.672048,0.720814,0.087232,-0.116509,0.453707,0.375937,0.713302,0.154958,-0.030304,-1.169433,0.364973,0.346931,0.910719,0.169601,0.002080,-0.444842,0.000000,0.000000,-1.374321,0.232153,-0.077315,-0.015527,0.000000,0.000000,0.000000,0.348278,-0.344950,0.072054,-0.055403,0.000000,0.000000,0.000000
-0.090155,-0.510918,0.697173,0.133463,-0.665594,0.730084,0.078416,-0.090869,0.449250,0.368851,0.703599,0.154322,-0.030357,-1.135033,0.350434,0.350793,0.913727,0.172105,0.001998,-0.400483,0.000000,0.000000,-1.335001,0.247728,-0.080045,-0.018837,0.000000,0.000000,0.000000,0.331488,-0.337237,0.069687,-0.054114,0.000000,0.000000,0.000000
-0.088921,-0.505782,0.700738,0.120815,-0.657539,0.740370,0.069982,-0.066806,0.444257,0.362728,0.693429,0.153760,-0.030342,-1.098023,0.330935,0.356913,0.915373,0.174335,0.001910,-0.344764,0.000000,0.000000,-1.299382,0.261312,-0.093354,-0.028934,0.000000,0.000000,0.000000,0.314842,-0.334019,0.058125,-0.050858,0.000000,0.000000,0.000000
-0.086666,-0.499336,0.704970,0.108202,-0.648511,0.750950,0.061641,-0.045219,0.439387,0.357891,0.682885,0.153236,-0.030324,-1.059101,0.308707,0.364884,0.913712,0.176341,0.001820,-0.284725,0.000000,0.000000,-1.266858,0.274635,-0.115888,-0.043650,0.000000,0.000000,0.000000,0.290386,-0.335556,0.037131,-0.045929,0.000000,0.000000,0.000000
-0.083625,-0.492058,0.709564,0.096689,-0.638697,0.761442,0.054073,-0.027460,0.434504,0.353851,0.671639,0.152448,-0.030277,-1.020654,0.285720,0.374495,0.907635,0.178148,0.001720,-0.224395,0.000000,0.000000,-1.236140,0.292457,-0.143431,-0.063624,0.000000,0.000000,0.000000,0.257395,-0.342470,0.008371,-0.039407,0.000000,0.000000,0.000000
-0.079633,-0.483832,0.714221,0.086239,-0.628079,0.771892,0.047566,-0.012770,0.428302,0.350661,0.659266,0.151215,-0.030114,-0.983448,0.260514,0.385762,0.896958,0.179912,0.001623,-0.164544,0.000000,0.000000,-1.205251,0.313043,-0.174820,-0.087018,0.000000,0.000000,0.000000,0.215240,-0.355294,-0.026653,-0.034211,0.000000,0.000000,0.000000
-0.075525,-0.474060,0.719309,0.076690,-0.616686,0.782384,0.041145,-0.000579,0.422962,0.347317,0.645624,0.149377,-0.029876,-0.945971,0.234904,0.397161,0.881210,0.181864,0.001513,-0.107081,0.000000,0.000000,-1.175166,0.332453,-0.208479,-0.110400,0.000000,0.000000,0.000000,0.165716,-0.374306,-0.066391,-0.034277,0.000000,0.000000,0.000000
-0.071272,-0.463761,0.724772,0.069190,-0.604846,0.792618,0.033630,0.007804,0.421677,0.341973,0.631379,0.146722,-0.029656,-0.907991,0.211419,0.406805,0.859995,0.184061,0.001396,-0.052987,0.000000,0.000000,-1.147935,0.345809,-0.245808,-0.134699,0.000000,0.000000,0.000000,0.111857,-0.395841,-0.106289,-0.039248,0.000000,0.000000,0.000000
-0.066608,-0.452851,0.730301,0.064367,-0.592741,0.802367,0.026889,0.010457,0.422059,0.336659,0.616702,0.143187,-0.029391,-0.873389,0.187404,0.415617,0.832858,0.186476,0.001300,-0.002333,0.000000,0.000000,-1.120943,0.359751,-0.280357,-0.158666,0.000000,0.000000,0.000000,0.052208,-0.415894,-0.142591,-0.048515,0.000000,0.000000,0.000000
-0.062055,-0.440998,0.735921,0.060566,-0.580574,0.811691,0.020548,0.008620,0.422916,0.331387,0.603051,0.138909,-0.029109,-0.840059,0.162838,0.422974,0.800933,0.189335,0.001214,0.045163,0.000000,0.000000,-1.096848,0.369698,-0.312453,-0.180848,0.000000,0.000000,0.000000,-0.009667,-0.438651,-0.176882,-0.059540,0.000000,0.000000,0.000000
-0.057876,-0.429025,0.741059,0.055062,-0.568815,0.820513,0.013235,0.008342,0.423770,0.325074,0.594170,0.134364,-0.028760,-0.802884,0.137781,0.428062,0.767613,0.192790,0.001141,0.087799,0.000000,0.000000,-1.070419,0.371892,-0.341726,-0.195181,0.000000,0.000000,0.000000,-0.071615,-0.461695,-0.206405,-0.072221,0.000000,0.000000,0.000000
-0.053087,-0.418482,0.745319,0.050450,-0.557085,0.828891,0.007126,0.005997,0.423833,0.318818,0.588333,0.129502,-0.028311,-0.766722,0.111528,0.432259,0.732874,0.196354,0.001076,0.128585,0.000000,0.000000,-1.044353,0.367963,-0.367175,-0.208167,0.000000,0.000000,0.000000,-0.137060,-0.484280,-0.231238,-0.085936,0.000000,0.000000,0.000000
-0.049227,-0.408523,0.749111,0.046702,-0.545232,0.836981,0.001836,0.000451,0.424874,0.311998,0.584810,0.124242,-0.027848,-0.733018,0.086453,0.434571,0.697486,0.199903,0.001022,0.166304,0.000000,0.000000,-1.018463,0.356605,-0.389719,-0.221806,0.000000,0.000000,0.000000,-0.201092,-0.504195,-0.250550,-0.101240,0.000000,0.000000,0.000000
-0.046643,-0.399728,0.752248,0.043680,-0.532940,0.845014,-0.004229,-0.006782,0.430508,0.303006,0.584039,0.118511,-0.027433,-0.700623,0.064848,0.433597,0.663545,0.203411,0.001017,0.200023,0.000000,0.000000,-0.991239,0.338388,-0.412264,-0.238297,0.000000,0.000000,0.000000,-0.260245,-0.522072,-0.265344,-0.118107,0.000000,0.000000,0.000000
-0.044770,-0.392053,0.754792,0.041495,-0.519757,0.853243,-0.010373,-0.016852,0.439641,0.292885,0.585860,0.112377,-0.027022,-0.669674,0.045728,0.430331,0.631936,0.206817,0.001022,0.231600,0.000000,0.000000,-0.963749,0.316426,-0.432586,-0.255610,0.000000,0.000000,0.000000,-0.313132,-0.538485,-0.276130,-0.135970,0.000000,0.000000,0.000000
-0.043695,-0.385358,0.756833,0.039586,-0.505408,0.861816,-0.016384,-0.028729,0.450847,0.282446,0.589377,0.106095,-0.026595,-0.638753,0.028381,0.425454,0.602841,0.210127,0.001018,0.260860,0.000000,0.000000,-0.935237,0.290355,-0.454194,-0.272694,0.000000,0.000000,0.000000,-0.356419,-0.552512,-0.285994,-0.153911,0.000000,0.000000,0.000000
-0.043635,-0.379343,0.758398,0.038005,-0.489971,0.870607,-0.022953,-0.042777,0.465322,0.270987,0.593973,0.099484,-0.026218,-0.608157,0.014078,0.418779,0.576505,0.213224,0.001008,0.287490,0.000000,0.000000,-0.907897,0.263906,-0.476401,-0.287920,0.000000,0.000000,0.000000,-0.392646,-0.563604,-0.291550,-0.172677,0.000000,0.000000,0.000000
-0.043238,-0.373852,0.759381,0.036721,-0.473991,0.879298,-0.028632,-0.057106,0.478221,0.261073,0.598467,0.092649,-0.025737,-0.578947,-0.000729,0.412294,0.552724,0.216094,0.001002,0.307859,0.000000,0.000000,-0.879861,0.241802,-0.496294,-0.301107,0.000000,0.000000,0.000000,-0.422883,-0.573676,-0.296417,-0.192333,0.000000,0.000000,0.000000
-0.043876,-0.368363,0.759912,0.035687,-0.457679,0.887812,-0.032351,-0.074922,0.488705,0.252962,0.602663,0.085477,-0.025228,-0.554339,-0.016458,0.406547,0.531245,0.218591,0.001009,0.323298,0.000000,0.000000,-0.849662,0.222132,-0.515303,-0.311583,0.000000,0.000000,0.000000,-0.448209,-0.582796,-0.300689,-0.213203,0.000000,0.000000,0.000000
-0.045300,-0.363088,0.760463,0.035746,-0.440862,0.896108,-0.036789,-0.096768,0.502386,0.243918,0.607327,0.077743,-0.024792,-0.532933,-0.028790,0.399363,0.513009,0.220741,0.001058,0.334836,0.000000,0.000000,-0.815650,0.204012,-0.533373,-0.319474,0.000000,0.000000,0.000000,-0.468340,-0.588061,-0.302879,-0.236207,0.000000,0.000000,0.000000
-0.047601,-0.357969,0.760192,0.036866,-0.424871,0.903692,-0.038282,-0.125211,0.512484,0.237202,0.614507,0.069633,-0.024333,-0.520727,-0.043247,0.393801,0.498858,0.222190,0.001136,0.341408,0.000000,0.000000,-0.777901,0.185277,-0.548459,-0.325000,0.000000,0.000000,0.000000,-0.484257,-0.590455,-0.302466,-0.261773,0.000000,0.000000,0.000000
-0.050790,-0.353062,0.758838,0.036323,-0.409889,0.910570,-0.039165,-0.154660,0.520954,0.230810,0.628572,0.061295,-0.023934,-0.512459,-0.058909,0.388628,0.492757,0.222854,0.001234,0.343346,0.000000,0.000000,-0.739619,0.166328,-0.558403,-0.325216,0.000000,0.000000,0.000000,-0.493281,-0.590236,-0.300259,-0.287591,0.000000,0.000000,0.000000
-0.054620,-0.349883,0.756053,0.035540,-0.396590,0.916404,-0.040710,-0.184538,0.533360,0.222191,0.650518,0.052535,-0.023573,-0.509089,-0.072739,0.382101,0.495831,0.222118,0.001325,0.339365,0.000000,0.000000,-0.704474,0.147946,-0.564491,-0.323329,0.000000,0.000000,0.000000,-0.496946,-0.588251,-0.295922,-0.312494,0.000000,0.000000,0.000000
-0.059614,-0.349185,0.751872,0.035347,-0.385816,0.920967,-0.041444,-0.217596,0.547906,0.212425,0.678862,0.043654,-0.023354,-0.512222,-0.083511,0.374286,0.506142,0.219503,0.001372,0.330126,0.000000,0.000000,-0.678494,0.129938,-0.567822,-0.320808,0.000000,0.000000,0.000000,-0.502594,-0.586052,-0.289691,-0.335798,0.000000,0.000000,0.000000
-0.065229,-0.350694,0.747355,0.036006,-0.377756,0.924205,-0.043006,-0.251172,0.565556,0.200545,0.709816,0.035567,-0.023229,-0.518636,-0.088036,0.363752,0.520917,0.215381,0.001411,0.313781,0.000000,0.000000,-0.662411,0.114258,-0.567328,-0.317590,0.000000,0.000000,0.000000,-0.506655,-0.583032,-0.281660,-0.355511,0.000000,0.000000,0.000000
-0.070616,-0.356720,0.742917,0.037078,-0.372922,0.926056,-0.044446,-0.278861,0.582357,0.185973,0.737713,0.029899,-0.023123,-0.525519,-0.083635,0.349851,0.538321,0.210357,0.001471,0.286420,0.000000,0.000000,-0.656447,0.099540,-0.563110,-0.311945,0.000000,0.000000,0.000000,-0.509562,-0.579608,-0.271200,-0.374337,0.000000,0.000000,0.000000
